NASDAQ,USD-GBP,USD-JPY,USD-CAD,Bitcoin
,0.7398599982261658,112.66600036621094,1.258080005645752,7.322140299947932e-05
76.73999786376953,0.740119993686676,112.7699966430664,1.2554999589920044,6.674630276393145e-05
77.66000366210938,0.7354999780654907,112.24400329589844,1.2503900527954102,6.578509783139452e-05
78.69000244140625,0.740119993686676,112.60700225830078,1.2546900510787964,6.410590140148997e-05
79.20999908447266,0.73785001039505,112.78299713134766,1.2490299940109253,5.7373999879928306e-05
79.95999908447266,0.7365999817848206,113.15399932861328,1.2393200397491455,6.591909914277494e-05
80.16999816894531,0.7368500232696533,113.14099884033203,1.2414599657058716,6.851470243418589e-05
81.2300033569336,0.7389699816703796,112.75499725341797,1.2473200559616089,6.678549834759906e-05
80.45999908447266,0.7400400042533875,111.44400024414062,1.253059983253479,7.459460175596178e-05
81.43000030517578,0.7384499907493591,111.29399871826172,1.2518999576568604,7.152769831009209e-05
81.43000030517578,0.7281699776649475,111.0999984741211,1.2460399866104126,7.235990051412955e-05
80.41999816894531,0.7247300148010254,110.58100128173828,1.2424499988555908,8.702839841134846e-05
80.45999908447266,0.7246999740600586,110.38800048828125,1.2425199747085571,8.937669917941093e-05
79.83000183105469,0.7231699824333191,111.3759994506836,1.243749976158142,8.714669820619747e-05
80.06999969482422,0.7196999788284302,111.0260009765625,1.241129994392395,8.615190017735586e-05
80.62999725341797,0.7198600172996521,110.68399810791016,1.248610019683838,9.147959644906223e-05
80.20999908447266,0.7150599956512451,110.96600341796875,1.2452000379562378,9.200989734381437e-05
81.16999816894531,0.7134000062942505,110.10700225830078,1.2414300441741943,8.80328007042408e-05
81.18000030517578,0.70319002866745,109.32599639892578,1.2352499961853027,8.881469693733379e-05
81.36000061035156,0.7067000269889832,109.7040023803711,1.2375999689102173,8.951430208981037e-05
81.6500015258789,0.7067499756813049,108.63899993896484,1.2312999963760376,8.852379687596112e-05
81.8499984741211,0.7103999853134155,108.9260025024414,1.2334200143814087,9.894819959299639e-05
80.91000366210938,0.7064200043678284,108.73200225830078,1.2336100339889526,9.783679706742987e-05
81.37000274658203,0.704200029373169,109.20099639892578,1.2302000522613525,0.00010904479859163985
80.33999633789062,0.7009299993515015,109.40599822998047,1.2260600328445435,0.00011324069782858714
77.47000122070312,0.7086499929428101,110.03500366210938,1.2431999444961548,0.0001437759055988863
77.72000122070312,0.717170000076294,109.09500122070312,1.2535899877548218,0.00012896569387521595
77.2699966430664,0.7164000272750854,109.62699890136719,1.2504299879074097,0.00013121119991410524
75.20999908447266,0.7204999923706055,109.19599914550781,1.256500005722046,0.00012098350271116942
76.11000061035156,0.7176200151443481,108.52899932861328,1.259060025215149,0.0001144560010288842
77.55999755859375,0.7232000231742859,108.80000305175781,1.2587000131607056,0.00011202510358998552
78.5,0.7218999862670898,108.69000244140625,1.257699966430664,0.00011630189692368731
79.76000213623047,0.7200999855995178,107.76399993896484,1.2589000463485718,0.00010532270243857056
80.37999725341797,0.7134799957275391,106.58699798583984,1.2483199834823608,9.836319804890081e-05
79.0199966430664,0.7090100049972534,106.11100006103516,1.2482000589370728,9.771450277185068e-05
79.0199966430664,0.7126799821853638,106.26100158691406,1.255679965019226,8.908449672162533e-05
78.80000305175781,0.7146599888801575,106.70899963378906,1.256700038909912,8.769080159254372e-05
79.12000274658203,0.7142300009727478,107.38099670410156,1.2647000551223755,9.354190115118399e-05
78.19999694824219,0.7189000248908997,107.55500030517578,1.2697700262069702,9.994999709306285e-05
80.4800033569336,0.7166900038719177,106.81400299072266,1.2711999416351318,9.707699791761115e-05
81.66000366210938,0.7159199714660645,107.0739974975586,1.2648500204086304,9.646270336816087e-05
81.69000244140625,0.7160000205039978,107.06900024414062,1.268399953842163,9.323489939561114e-05
80.75,0.7191100120544434,107.4260025024414,1.277109980583191,9.617330215405673e-05
79.5999984741211,0.7270500063896179,106.63999938964844,1.2833000421524048,9.131590195465833e-05
80.58999633789062,0.7259299755096436,106.16300201416016,1.283210039138794,9.020059951581061e-05
81.7699966430664,0.7249000072479248,105.55599975585938,1.2888100147247314,8.64058019942604e-05
83.91000366210938,0.7218999862670898,106.25,1.2979899644851685,9.276519995182753e-05
83.94999694824219,0.7194200158119202,105.53700256347656,1.29489004611969,0.00010034550359705463
84.86000061035156,0.7190999984741211,106.18599700927734,1.290619969367981,0.00010643949644872919
86.52999877929688,0.72434002161026,106.40599822998047,1.2896100282669067,0.00010709449998103082
85.88999938964844,0.7217400074005127,106.89099884033203,1.2812199592590332,0.00010863519855774939
85.25,0.7190300226211548,106.26000213623047,1.284209966659546,0.00010875650332309306
84.37000274658203,0.7156999707221985,106.50800323486328,1.295699954032898,0.00012092180259060115
84.08000183105469,0.7157400250434875,106.15499877929688,1.295199990272522,0.00012046939809806645
83.97000122070312,0.7174299955368042,106.30899810791016,1.3051700592041016,0.00011992779764113948
83.62000274658203,0.7171800136566162,105.96900177001953,1.3092000484466553,0.00011586610344238579
84.1500015258789,0.7129999995231628,105.99600219726562,1.3080600500106812,0.00011218980216654018
84.20999908447266,0.7140399813652039,106.46900177001953,1.3074400424957275,0.00011199110304005444
82.0199966430664,0.7069000005722046,105.92900085449219,1.289720058441162,0.00011456759966677055
80.72000122070312,0.7084800004959106,104.96800231933594,1.2931100130081177,0.00011261740291956812
83.5,0.7023000121116638,105.5,1.2836099863052368,0.00012766440340783447
81.91999816894531,0.7053999900817871,105.49299621582031,1.287850022315979,0.00012571530533023179
83.48999786376953,0.7102100253105164,106.81199645996094,1.291890025138855,0.00013955369649920613
86.22000122070312,0.7127900123596191,106.47899627685547,1.288699984550476,0.0001451269054086879
86.22000122070312,0.7127900123596191,106.47899627685547,1.288699984550476,0.0001451269054086879
85.52999877929688,0.7119100093841553,105.79900360107422,1.292099952697754,0.00013411820691544563
86.6500015258789,0.7107999920845032,106.43599700927734,1.2806199789047241,0.00014590359933208674
86.22000122070312,0.7098199725151062,106.77400207519531,1.2754499912261963,0.00014681120228487998
86.30999755859375,0.7138400077819824,107.052001953125,1.276919960975647,0.00015068589709699154
85.19999694824219,0.7138400077819824,107.052001953125,1.276919960975647,0.00015068589709699154
85.29000091552734,0.7073000073432922,106.7490005493164,1.2702000141143799,0.0001463108928874135
85.94999694824219,0.7051100134849548,107.11299896240234,1.2593400478363037,0.00014350659330375493
85.75,0.704770028591156,106.8290023803711,1.256700038909912,0.00012675480684265494
86.62000274658203,0.7023400068283081,107.22200012207031,1.2588800191879272,0.0001266470062546432
85.93000030517578,0.7023400068283081,107.22200012207031,1.2588800191879272,0.0001266470062546432
85.9800033569336,0.6972500085830688,107.0459976196289,1.256600022315979,0.00012654879537876695
85.9000015258789,0.6994699835777283,107.01599884033203,1.2558300495147705,0.00012249770225025713
85.6500015258789,0.704010009765625,107.34600067138672,1.2625999450683594,0.00012056459672749043
86.94000244140625,0.7099000215530396,107.43199920654297,1.2664899826049805,0.00011304760118946433
87.41999816894531,0.7099000215530396,107.43199920654297,1.2664899826049805,0.00011304760118946433
86.94999694824219,0.7174500226974487,108.76100158691406,1.2843999862670898,0.00010311939695384353
86.25,0.7146000266075134,108.8030014038086,1.2821300029754639,0.00011304880172247067
87.79000091552734,0.7174000144004822,109.36399841308594,1.2835999727249146,0.00010774109978228807
88.16000366210938,0.7184200286865234,109.30000305175781,1.2870299816131592,0.00011127119796583429
88.80000305175781,0.7184200286865234,109.30000305175781,1.2870299816131592,0.00011127119796583429
88.31999969482422,0.7261000275611877,109.322998046875,1.283139944076538,0.00010966099944198504
89.01000213623047,0.734790027141571,109.87200164794922,1.2845200300216675,0.00010827289952430874
87.91000366210938,0.7367100119590759,109.8270034790039,1.2882000207901,0.00010262869909638539
86.01000213623047,0.7367900013923645,109.09600067138672,1.2850600481033325,0.0001030846979119815
87.69999694824219,0.7367900013923645,109.09600067138672,1.2850600481033325,0.0001030846979119815
88.66000366210938,0.7368999719619751,108.94300079345703,1.2878999710083008,0.00010828579979715869
88.36000061035156,0.737820029258728,109.02400207519531,1.2943999767303467,0.00010723649756982923
90.08999633789062,0.7383000254631042,109.84700012207031,1.2849700450897217,0.00011057130177505314
90.37000274658203,0.7394599914550781,109.43599700927734,1.2769800424575806,0.00011846249981317669
90.54000091552734,0.7394599914550781,109.43599700927734,1.2769800424575806,0.00011846249981317669
90.4000015258789,0.7373300194740295,109.73100280761719,1.2799999713897705,0.00011750360135920346
89.94999694824219,0.7407299876213074,110.2969970703125,1.2872099876403809,0.0001194910000776872
90.23999786376953,0.738099992275238,110.35900115966797,1.2782000303268433,0.00012354340287856758
90.56999969482422,0.7398999929428101,110.8280029296875,1.2835500240325928,0.00012119790335418656
90.06999969482422,0.7398999929428101,110.8280029296875,1.2835500240325928,0.00012119790335418656
91.20999908447266,0.7444999814033508,110.97799682617188,1.277590036392212,0.00012435059761628509
91.51000213623047,0.7439900040626526,110.72599792480469,1.281599998474121,0.00013231330376584083
91.88999938964844,0.7478700280189514,109.86900329589844,1.283400058746338,0.0001317985006608069
92.61000061035156,0.747189998626709,109.31199645996094,1.2883000373840332,0.00013368729560170323
92.77999877929688,0.747189998626709,109.31199645996094,1.2883000373840332,0.00013368729560170323
92.77999877929688,0.7509999871253967,109.38899993896484,1.2991700172424316,0.00013382239558268338
92.19999694824219,0.7544999718666077,108.39399719238281,1.3029999732971191,0.00013501620560418814
93.44000244140625,0.752810001373291,108.71199798583984,1.2893099784851074,0.00013343710452318192
91.86000061035156,0.7524799704551697,108.7490005493164,1.294409990310669,0.00013260050036478788
92.08999633789062,0.7524799704551697,108.7490005493164,1.294409990310669,0.00013260050036478788
93.11000061035156,0.7509499788284302,109.96299743652344,1.2924000024795532,0.00013099699572194368
93.30000305175781,0.745930016040802,109.85900115966797,1.2939000129699707,0.0001306509948335588
94.87000274658203,0.7450699806213379,110.125,1.2945799827575684,0.00013023820065427572
95.2300033569336,0.745199978351593,109.69400024414062,1.298200011253357,0.0001311489031650126
95.12999725341797,0.745199978351593,109.69400024414062,1.298200011253357,0.0001311489031650126
95.11000061035156,0.7476999759674072,110.38600158691406,1.2987200021743774,0.00015192119462881237
95.31999969482422,0.7477999925613403,110.4520034790039,1.3015899658203125,0.00015748280566185713
95.30999755859375,0.7472299933433533,110.24199676513672,1.2973300218582153,0.00014980489504523575
94.7699966430664,0.7543399930000305,110.6449966430664,1.3116099834442139,0.0001548808068037033
94.91999816894531,0.7543399930000305,110.6449966430664,1.3116099834442139,0.0001548808068037033
94.20999908447266,0.7542200088500977,110.13800048828125,1.321120023727417,0.00014771180576644838
93.98999786376953,0.7591099739074707,110.07099914550781,1.3278800249099731,0.00014756769814994186
93.88999938964844,0.7590000033378601,110.35199737548828,1.3306599855422974,0.0001485941029386595
94.12999725341797,0.7548400163650513,109.9520034790039,1.3317400217056274,0.0001643738942220807
93.5999984741211,0.7548400163650513,109.9520034790039,1.3317400217056274,0.0001643738942220807
91.87000274658203,0.7530999779701233,109.64299774169922,1.329759955406189,0.00016410469834227115
91.6500015258789,0.7563700079917908,110.09700012207031,1.3301600217819214,0.0001624133001314476
91.12000274658203,0.7621700167655945,110.21499633789062,1.3329399824142456,0.00016939280612859875
91.55000305175781,0.7648100256919861,110.48600006103516,1.3255200386047363,0.00016081570356618613
91.2699966430664,0.7648100256919861,110.48600006103516,1.3255200386047363,0.00016081570356618613
91.66999816894531,0.7608000040054321,110.87100219726562,1.3187400102615356,0.0001531489979242906
90.13999938964844,0.7578999996185303,110.40799713134766,1.3142000436782837,0.0001515713956905529
90.13999938964844,0.7559000253677368,110.50199890136719,1.3139100074768066,0.00015062189777381718
90.33000183105469,0.7560999989509583,110.5790023803711,1.313599944114685,0.00014984639710746706
90.11000061035156,0.7560999989509583,110.5790023803711,1.313599944114685,0.00014984639710746706
91.18000030517578,0.7544000148773193,110.9530029296875,1.3110300302505493,0.00015797909873072058
90.76000213623047,0.7542999982833862,110.83100128173828,1.3142999410629272,0.0001563793048262596
91.37999725341797,0.7570000290870667,111.95800018310547,1.3207000494003296,0.00016054429579526186
93.37000274658203,0.7587000131607056,112.66500091552734,1.3165199756622314,0.00016030650294851512
93.11000061035156,0.7587000131607056,112.66500091552734,1.3165199756622314,0.00016030650294851512
93.88999938964844,0.7554900050163269,112.3740005493164,1.3136299848556519,0.0001365926000289619
94.44999694824219,0.7630000114440918,113.01200103759766,1.3203400373458862,0.00013567089627031237
95.58999633789062,0.7646300196647644,112.79100036621094,1.316789984703064,0.0001339251030003652
95.0,0.7678700089454651,112.36299896240234,1.3259999752044678,0.00013597799988929182
95.0,0.7678700089454651,112.36299896240234,1.3259999752044678,0.00013597799988929182
95.51000213623047,0.7631999850273132,111.45999908447266,1.3169000148773193,0.00011870470189023763
95.2300033569336,0.7603300213813782,111.24099731445312,1.3150299787521362,0.00012222859368193895
94.11000061035156,0.7576000094413757,110.84500122070312,1.3037099838256836,0.00012576120207086205
94.05999755859375,0.7628499865531921,111.14600372314453,1.3069000244140625,0.00012247379345353693
95.68000030517578,0.7628499865531921,111.14600372314453,1.3069000244140625,0.00012247379345353693
92.51000213623047,0.7613000273704529,110.99400329589844,1.3028000593185425,0.00012852740474045277
91.4000015258789,0.7620999813079834,111.80799865722656,1.301800012588501,0.0001311491068918258
91.38999938964844,0.7618399858474731,111.62000274658203,1.2998499870300293,0.0001321501040365547
91.75,0.7681599855422974,111.69000244140625,1.3024499416351318,0.00013451000268105417
91.48999786376953,0.7681599855422974,111.69000244140625,1.3024499416351318,0.00013451000268105417
91.94000244140625,0.7724999785423279,111.33999633789062,1.3000999689102173,0.00014807969273533672
93.3499984741211,0.7724000215530396,111.34500122070312,1.3058799505233765,0.00015858419646974653
92.95999908447266,0.7763000130653381,110.89199829101562,1.301900029182434,0.00015224800154101104
92.81999969482422,0.7795199751853943,111.09100341796875,1.3045799732208252,0.00016168909496627748
92.12000274658203,0.7795199751853943,111.09100341796875,1.3045799732208252,0.00016168909496627748
92.0,0.7835299968719482,110.66100311279297,1.3132200241088867,0.0001612978958291933
92.55999755859375,0.786300003528595,111.24600219726562,1.3056000471115112,0.0001585158024681732
92.0999984741211,0.7877799868583679,110.57599639892578,1.3143399953842163,0.00015785990399308503
92.69000244140625,0.7864999771118164,111.00399780273438,1.3159500360488892,0.00015196109598036855
93.04000091552734,0.7864999771118164,111.00399780273438,1.3159500360488892,0.00015196109598036855
93.16000366210938,0.7809900045394897,109.947998046875,1.3041499853134155,0.0001541126985102892
92.52999877929688,0.7748600244522095,110.13400268554688,1.3034299612045288,0.00015682069351896644
92.86000061035156,0.7749099731445312,110.58799743652344,1.3007700443267822,0.00015302500105462968
93.30999755859375,0.7806000113487244,111.36699676513672,1.3101400136947632,0.00014881040260661393
94.7300033569336,0.7806000113487244,111.36699676513672,1.3101400136947632,0.00014881040260661393
95.0199966430664,0.7753900289535522,111.13700103759766,1.2963299751281738,0.0001409188989782706
95.0999984741211,0.7771400213241577,111.16200256347656,1.2929500341415405,0.00014190109504852444
94.8499984741211,0.7671099901199341,111.71199798583984,1.2904200553894043,0.00014330279373098165
94.5,0.7685800194740295,110.9990005493164,1.2985899448394775,0.00014209430082701147
95.44000244140625,0.7685800194740295,110.9990005493164,1.2985899448394775,0.00014209430082701147
95.44000244140625,0.7770599722862244,111.08799743652344,1.3094700574874878,0.00013583889813162386
96.73999786376953,0.7777000069618225,111.46099853515625,1.317430019378662,0.00014721399929840118
94.5,0.7742999792098999,111.4489974975586,1.3174400329589844,0.00015315880591515452
93.08000183105469,0.7736700177192688,110.49500274658203,1.3154799938201904,0.0001546294952277094
93.1500015258789,0.7736700177192688,110.49500274658203,1.3154799938201904,0.0001546294952277094
93.4000015258789,0.7676699757575989,111.14800262451172,1.316230058670044,0.0001581977994646877
93.76000213623047,0.768310010433197,111.60700225830078,1.306249976158142,0.0001574357011122629
91.5199966430664,0.7665500044822693,111.22000122070312,1.2999999523162842,0.0001534375041956082
91.8499984741211,0.7627000212669373,112.01200103759766,1.3005399703979492,0.0001535459014121443
90.7300033569336,0.7627000212669373,112.01200103759766,1.3005399703979492,0.0001535459014121443
89.12000274658203,0.760670006275177,111.69000244140625,1.3063499927520752,0.0001569537998875603
90.08999633789062,0.7593899965286255,112.2770004272461,1.297160029411316,0.00015628570690751076
89.97000122070312,0.7609699964523315,112.31700134277344,1.2918100357055664,0.0001533820031909272
89.8499984741211,0.7535300254821777,112.49500274658203,1.2908799648284912,0.0001484792010160163
90.55000305175781,0.7535300254821777,112.49500274658203,1.2908799648284912,0.0001484792010160163
89.88999938964844,0.7623500227928162,112.78600311279297,1.2948700189590454,0.00015512369282077998
87.68000030517578,0.7587299942970276,112.96900177001953,1.2957199811935425,0.0001539646036690101
85.91999816894531,0.7591400146484375,112.7040023803711,1.303670048713684,0.00014977350656408817
86.44999694824219,0.7645999789237976,113.35700225830078,1.3036400079727173,0.00015050880028866231
85.80000305175781,0.7645999789237976,113.35700225830078,1.3036400079727173,0.00015050880028866231
87.12999725341797,0.7666599750518799,113.94599914550781,1.281209945678711,0.00015252969751600176
85.91999816894531,0.7702999711036682,113.5770034790039,1.2818900346755981,0.000153784902067855
85.76000213623047,0.7727599740028381,114.48600006103516,1.2877999544143677,0.00015205220552161336
85.83000183105469,0.767799973487854,113.89399719238281,1.2920000553131104,0.0001510008005425334
85.52999877929688,0.767799973487854,113.89399719238281,1.2920000553131104,0.0001510008005425334
84.94000244140625,0.763759970664978,113.09700012207031,1.2954000234603882,0.0001505426043877378
84.44999694824219,0.7600499987602234,112.99800109863281,1.2937999963760376,0.00015184810035862029
81.97000122070312,0.7571899890899658,112.09200286865234,1.3050899505615234,0.00015984040510375053
79.6500015258789,0.755620002746582,112.08000183105469,1.3031200170516968,0.00015937320131342858
80.0199966430664,0.755620002746582,112.08000183105469,1.3031200170516968,0.00015937320131342858
80.01000213623047,0.7601799964904785,111.84100341796875,1.2993299961090088,0.00015160450129769742
81.93000030517578,0.7583100199699402,112.34200286865234,1.2935600280761719,0.0001528017019154504
80.62999725341797,0.7631000280380249,112.62799835205078,1.3025000095367432,0.00015439940034411848
79.95999908447266,0.767799973487854,112.18499755859375,1.3078900575637817,0.0001546691928524524
80.72000122070312,0.767799973487854,112.18499755859375,1.3078900575637817,0.0001546691928524524
81.01000213623047,0.7712500095367432,112.75700378417969,1.3097000122070312,0.0001544224942335859
81.6500015258789,0.7703400254249573,112.44400024414062,1.3080699443817139,0.0001539446966489777
81.48999786376953,0.7759000062942505,112.01200103759766,1.3047499656677246,0.00015440939750988036
83.58999633789062,0.7797499895095825,112.3499984741211,1.307070016860962,0.0001544460974400863
83.51000213623047,0.7797499895095825,112.3499984741211,1.307070016860962,0.0001544460974400863
84.08000183105469,0.7793599963188171,111.90799713134766,1.3095500469207764,0.00015791230543982238
85.83000183105469,0.7810999751091003,112.3239974975586,1.312880039215088,0.00015787140000611544
86.70999908447266,0.7868499755859375,113.052001953125,1.311400055885315,0.00015828770119696856
87.0,0.7831199765205383,112.85099792480469,1.315750002861023,0.00015679439820814878
87.0,0.7690100073814392,112.71499633789062,1.3090200424194336,0.00015653269656468183
88.76000213623047,0.7688999772071838,113.13899993896484,1.3100700378417969,0.00015577150043100119
89.61000061035156,0.7658100128173828,113.24600219726562,1.310920000076294,0.0001547746069263667
90.76000213623047,0.7626299858093262,113.36299896240234,1.3116300106048584,0.00015313610492739826
91.33999633789062,0.7616999745368958,113.5469970703125,1.3115700483322144,0.00015494940453208983
90.4000015258789,0.7652999758720398,113.9530029296875,1.3142800331115723,0.00015660190547350794
88.5999984741211,0.7728899717330933,113.84600067138672,1.319290041923523,0.00015695460024289787
