NASDAQ,USD-GBP,USD-JPY,USD-CAD,Bitcoin
88.6500015258789,0.7777299880981445,113.69599914550781,1.3242000341415405,0.00015724530385341495
85.88999938964844,0.7684000134468079,113.78900146484375,1.3224600553512573,0.00017426609701942652
88.08000183105469,0.7700499892234802,113.56400299072266,1.3246999979019165,0.0001770529052009806
88.73999786376953,0.78329998254776,113.55500030517578,1.317199945449829,0.00017935449432116002
88.98999786376953,0.779229998588562,112.7300033569336,1.314650058746338,0.00020527599554043263
87.43000030517578,0.7776200175285339,112.44300079345703,1.3171600103378296,0.00022462470224127173
87.26000213623047,0.7819100022315979,112.7030029296875,1.3305000066757202,0.00021728880528826267
87.26000213623047,0.7826399803161621,113.02100372314453,1.3224999904632568,0.00022904570505488664
87.86000061035156,0.776639997959137,112.97799682617188,1.31905996799469,0.00023003789829090238
89.43000030517578,0.7804999947547913,112.91899871826172,1.32260000705719,0.00026461121160537004
89.45999908447266,0.7804999947547913,113.50399780273438,1.325350046157837,0.0002617308055050671
89.93000030517578,0.7846999764442444,113.76699829101562,1.3295400142669678,0.00023488400620408356
90.38999938964844,0.7797799706459045,113.55500030517578,1.3276000022888184,0.00023370780400000513
91.31999969482422,0.7821999788284302,113.41100311279297,1.3274999856948853,0.00024892541114240885
92.6500015258789,0.7840999960899353,113.76300048828125,1.3255599737167358,0.00025679668760858476
90.4000015258789,0.7857999801635742,113.58699798583984,1.3197699785232544,0.00025272349012084305
90.4000015258789,0.7861300110816956,112.6989974975586,1.3255000114440918,0.0002663829072844237
89.88999938964844,0.7856900095939636,113.0510025024414,1.3359999656677246,0.00028400198789313436
87.36000061035156,0.7825599908828735,112.68900299072266,1.3393700122833252,0.00029240301228128374
87.0999984741211,0.7860999703407288,112.50199890136719,1.3327399492263794,0.00028549760463647544
87.30999755859375,0.7961000204086304,113.18099975585938,1.3397899866104126,0.0002920058905147016
87.48999786376953,0.8004500269889832,113.38400268554688,1.337839961051941,0.0002867835864890367
87.0199966430664,0.7918499708175659,113.28500366210938,1.3345999717712402,0.00030177950975485146
86.54000091552734,0.7901999950408936,113.55999755859375,1.3346999883651733,0.00030840549152344465
85.25,0.7945600152015686,113.38999938964844,1.3387900590896606,0.00028201870736666024
83.73999786376953,0.7926599979400635,112.8290023803711,1.341230034828186,0.00027055840473622084
83.01000213623047,0.7901999950408936,112.52400207519531,1.3457000255584717,0.00026695491396822035
81.01000213623047,0.7918999791145325,112.41000366210938,1.3474899530410767,0.0002418707008473575
79.51000213623047,0.7892799973487854,111.1709976196289,1.3498400449752808,0.0002566376933827996
76.75,0.7905799746513367,111.05400085449219,1.3595399856567383,0.0002451821928843856
76.75,0.7867299914360046,110.31099700927734,1.36080002784729,0.00026208951021544635
79.2699966430664,0.788100004196167,110.4020004272461,1.3586000204086304,0.0002592488890513778
80.69000244140625,0.7905899882316589,111.20600128173828,1.357300043106079,0.00027361029060557485
80.52999877929688,0.7907500267028809,110.8550033569336,1.361899971961975,0.00025484731304459274
81.56999969482422,0.7878000140190125,110.33000183105469,1.3622000217437744,0.0002671868132892996
81.56999969482422,0.7850499749183655,109.62999725341797,1.3394299745559692,0.00026017820346169174
81.0,0.7840499877929688,109.66799926757812,1.3625400066375732,0.0002535876992624253
78.81999969482422,0.7986000180244446,107.44100189208984,1.3631199598312378,0.0002606378111522645
81.94999694824219,0.7918400168418884,107.80799865722656,1.3478800058364868,0.00025922060012817383
79.80999755859375,0.7852399945259094,108.52200317382812,1.3369300365447998,0.000248431897489354
79.58000183105469,0.7821000218391418,108.61599731445312,1.3295999765396118,0.0002480868133716285
79.97000122070312,0.7850599884986877,108.7760009765625,1.3246999979019165,0.00024781329557299614
80.55000305175781,0.7812700271606445,108.18900299072266,1.3211499452590942,0.0002718186005949974
80.69999694824219,0.7840700149536133,108.2979965209961,1.3238999843597412,0.0002711963024921715
80.52999877929688,0.778219997882843,108.45800018310547,1.326740026473999,0.00026982888812199235
81.04000091552734,0.7767000198364258,108.25,1.3276100158691406,0.0002754309098236263
82.95999908447266,0.7768700122833252,108.64399719238281,1.3259600400924683,0.00027359731029719114
82.44000244140625,0.7760499715805054,109.03700256347656,1.3258700370788574,0.00027184520149603486
83.13999938964844,0.7701799869537354,109.15299987792969,1.3280199766159058,0.00027338540530763566
83.13999938964844,0.777999997138977,109.66100311279297,1.3274999856948853,0.0002796394983306527
83.4000015258789,0.7756900191307068,109.66999816894531,1.3294999599456787,0.0002774251042865217
84.7300033569336,0.7717400193214417,109.3550033569336,1.3356000185012817,0.0002789304999168962
84.98999786376953,0.7644000053405762,109.49199676513672,1.3341100215911865,0.00027771099121309817
85.69000244140625,0.7620999813079834,109.59700012207031,1.3350499868392944,0.0002777957997750491
86.06999969482422,0.7570899724960327,109.4000015258789,1.322100043296814,0.0002881470136344433
85.80999755859375,0.7598699927330017,109.25399780273438,1.3260300159454346,0.00029001341317780316
86.69000244140625,0.7645000219345093,109.41699981689453,1.327139973640442,0.0002868468000087887
88.04000091552734,0.7623599767684937,108.98100280761719,1.3141000270843506,0.0002892017946578562
87.37999725341797,0.7628099918365479,108.84400177001953,1.3125900030136108,0.00028670168831013143
86.95999908447266,0.764680027961731,109.43800354003906,1.3099000453948975,0.0002890879986807704
86.80999755859375,0.7674000263214111,109.96099853515625,1.311650037765503,0.0002884872956201434
86.93000030517578,0.7717700004577637,109.94100189208984,1.312399983406067,0.00029293150873854756
86.81999969482422,0.7731299996376038,109.9739990234375,1.3213000297546387,0.00029416338657028973
87.05999755859375,0.7722499966621399,109.75599670410156,1.331089973449707,0.00027271881117485464
86.69999694824219,0.7729899883270264,109.80999755859375,1.3273999691009521,0.00027409050380811095
87.56999969482422,0.7773600220680237,110.4000015258789,1.3300000429153442,0.0002737079921644181
87.98999786376953,0.7756699919700623,110.51499938964844,1.3228600025177002,0.0002753250009845942
87.16000366210938,0.7778000235557556,110.9229965209961,1.325909972190857,0.00027648129616864026
87.76000213623047,0.7813500165939331,110.53800201416016,1.329699993133545,0.0002761812065728009
87.76000213623047,0.7748600244522095,110.56400299072266,1.3238999843597412,0.00025538119371049106
87.81999969482422,0.7737500071525574,110.59100341796875,1.3234000205993652,0.0002533509104978293
88.08000183105469,0.7656199932098389,110.5719985961914,1.320889949798584,0.0002500111877452582
88.06999969482422,0.766569972038269,110.76499938964844,1.3170000314712524,0.0002529009070713073
89.04000091552734,0.766789972782135,110.70800018310547,1.322540044784546,0.0002496551023796201
90.13999938964844,0.7653700113296509,110.77200317382812,1.313099980354309,0.0002575530088506639
91.0999984741211,0.7617800235748291,111.0459976196289,1.318519949913025,0.00025944659137167037
90.80000305175781,0.7542600035667419,110.55599975585938,1.3162000179290771,0.0002596696140244603
91.56999969482422,0.7508500218391418,110.86199951171875,1.3144999742507935,0.00025941780768334866
91.98999786376953,0.7538700103759766,111.35700225830078,1.3164299726486206,0.0002590953081380576
90.1500015258789,0.755299985408783,111.93800354003906,1.3283599615097046,0.0002658473968040198
88.73999786376953,0.7588099837303162,111.7770004272461,1.3311899900436401,0.0002566488110460341
87.66999816894531,0.7600700259208679,111.86599731445312,1.3353300094604492,0.0002561513101682067
85.97000122070312,0.7585999965667725,111.62300109863281,1.3443000316619873,0.00025565738906152546
83.44000244140625,0.7638000249862671,111.63400268554688,1.3444700241088867,0.0002563358866609633
84.0199966430664,0.7699199914932251,111.08000183105469,1.3417999744415283,0.00025606699637137353
83.81999969482422,0.754800021648407,111.34200286865234,1.339460015296936,0.00025580968940630555
85.05000305175781,0.7652999758720398,111.30599975585938,1.3357000350952148,0.0002559694112278521
83.98999786376953,0.7526900172233582,111.19599914550781,1.3294999599456787,0.0002548180054873228
83.55000305175781,0.7542300224304199,111.75299835205078,1.3324700593948364,0.00025246720178984106
84.23999786376953,0.7520400285720825,111.56099700927734,1.3341000080108643,0.00024798468803055584
84.13999938964844,0.7538999915122986,111.37300109863281,1.3336999416351318,0.0002456284128129482
83.36000061035156,0.7534999847412109,111.4010009765625,1.332200050354004,0.0002446497092023492
84.3499984741211,0.7572699785232544,110.66000366210938,1.3286000490188599,0.0002481804112903774
83.88999938964844,0.7614799737930298,110.80599975585938,1.3365000486373901,0.00024851091438904405
84.91000366210938,0.7572000026702881,110.08100128173828,1.3424999713897705,0.0002523295988794416
85.81999969482422,0.7566999793052673,110.06800079345703,1.3392000198364258,0.00025093590375036
86.0999984741211,0.7569199800491333,110.55400085449219,1.3379100561141968,0.0002446743019390851
86.73999786376953,0.7602999806404114,110.48999786376953,1.3411699533462524,0.00024575419956818223
87.48999786376953,0.7659000158309937,110.63700103759766,1.3430500030517578,0.0002439991949358955
88.4000015258789,0.7651699781417847,111.45099639892578,1.3310999870300293,0.0002049231989076361
89.01000213623047,0.7617499828338623,111.30500030517578,1.3343000411987305,0.0002010850002989173
89.30000305175781,0.758899986743927,111.3949966430664,1.3342000246047974,0.000203136500203982
89.18000030517578,0.7646999955177307,111.65799713134766,1.3364700078964233,0.00019854340644087642
88.58999633789062,0.7646999955177307,111.65799713134766,1.3364700078964233,0.00019854340644087642
88.76000213623047,0.765500009059906,111.45600128173828,1.3313599824905396,0.0001921244984259829
87.69999694824219,0.7658600211143494,111.1050033569336,1.3327800035476685,0.00018780920072458684
87.5,0.7634000182151794,110.98500061035156,1.331779956817627,0.000197453293367289
87.02999877929688,0.7659299969673157,111.62100219726562,1.3377900123596191,0.00019648150191642344
87.80000305175781,0.7659299969673157,111.62100219726562,1.3377900123596191,0.00019648150191642344
88.47000122070312,0.7631999850273132,111.94300079345703,1.3367999792099,0.00019100159988738596
89.75,0.7664999961853027,111.99299621582031,1.3359299898147583,0.00019040590268559754
90.19999694824219,0.7669100165367126,112.03600311279297,1.3348000049591064,0.00018873669614549726
89.98999786376953,0.7695599794387817,111.98899841308594,1.3375999927520752,0.00018854360678233206
89.98999786376953,0.7695599794387817,111.98899841308594,1.3375999927520752,0.00018854360678233206
89.7300033569336,0.770330011844635,111.92900085449219,1.334529995918274,0.00017945709987543523
89.6500015258789,0.7729099988937378,111.87699890136719,1.342769980430603,0.00018298710347153246
89.18000030517578,0.7749000191688538,112.12999725341797,1.3493000268936157,0.00019191959290765226
89.44000244140625,0.7754300236701965,111.53900146484375,1.3478000164031982,0.0001894173037726432
89.86000061035156,0.7754300236701965,111.53900146484375,1.3478000164031982,0.0001894173037726432
91.44999694824219,0.7732499837875366,111.677001953125,1.3454699516296387,0.00018689049466047436
92.19999694824219,0.7668799757957458,111.3949966430664,1.3387900590896606,0.000185092692845501
92.31999969482422,0.7660999894142151,111.4520034790039,1.3438899517059326,0.0001816436997614801
92.26000213623047,0.767270028591156,111.49500274658203,1.3469200134277344,0.00017336159362457693
92.12000274658203,0.767270028591156,111.49500274658203,1.3469200134277344,0.00017336159362457693
92.7300033569336,0.7634000182151794,110.80500030517578,1.3448899984359741,0.00017154129454866052
90.9000015258789,0.7651799917221069,110.25700378417969,1.3468999862670898,0.00016715540550649166
90.98999786376953,0.7685199975967407,110.02799987792969,1.3472299575805664,0.0001619557006051764
91.16000366210938,0.7686600089073181,109.80699920654297,1.3465299606323242,0.00015676810289733112
92.51000213623047,0.7686600089073181,109.80699920654297,1.3465299606323242,0.00015676810289733112
90.9000015258789,0.7714200019836426,109.15399932861328,1.347599983215332,0.00012508730287663639
91.16999816894531,0.7748000025749207,109.6709976196289,1.3459999561309814,0.0001218744000652805
90.76000213623047,0.7783600091934204,109.4749984741211,1.3441599607467651,0.0001268244959646836
90.93000030517578,0.7813900113105774,109.87100219726562,1.3461999893188477,0.00013616749492939562
90.30000305175781,0.7813900113105774,109.87100219726562,1.3461999893188477,0.00013616749492939562
90.26000213623047,0.7856000065803528,110.06999969482422,1.3427200317382812,0.00012557560694403946
91.27999877929688,0.7856000065803528,110.06999969482422,1.3427200317382812,0.0001302072050748393
90.36000061035156,0.7896299958229065,110.22100067138672,1.343649983406067,0.0001268737978534773
90.0199966430664,0.7896000146865845,109.55799865722656,1.3473600149154663,0.0001251976063940674
90.02999877929688,0.7896000146865845,109.55799865722656,1.3473600149154663,0.0001251976063940674
90.02999877929688,0.7885000109672546,109.50900268554688,1.3437999486923218,0.00011467940203147009
89.97000122070312,0.7899100184440613,109.34600067138672,1.3487499952316284,0.00011548030306585133
90.33999633789062,0.7918000221252441,109.54199981689453,1.351199984550476,0.0001201998966280371
90.6500015258789,0.7930399775505066,109.35700225830078,1.352489948272705,0.00011662489851005375
90.63999938964844,0.7930399775505066,109.35700225830078,1.352489948272705,0.00011662489851005375
90.70999908447266,0.7896299958229065,108.0270004272461,1.3441499471664429,0.0001297392009291798
92.76000213623047,0.7872300148010254,108.25399780273438,1.3390400409698486,0.0001278081035707146
96.18000030517578,0.7881100177764893,108.3280029296875,1.3420000076293945,0.00012784420687239617
95.88999938964844,0.7875000238418579,108.4540023803711,1.3353999853134155,0.0001243169972440228
96.16000366210938,0.7875000238418579,108.4540023803711,1.3353999853134155,0.0001243169972440228
96.66999816894531,0.7879499793052673,108.35900115966797,1.3265199661254883,0.00012613979924935848
95.26000213623047,0.7858899831771851,108.4739990234375,1.3280199766159058,0.00012276180495973676
95.44999694824219,0.7878100275993347,108.48799896240234,1.333299994468689,0.00012149300164310262
95.44000244140625,0.788640022277832,108.32099914550781,1.3327300548553467,0.00011502410052344203
95.70999908447266,0.788640022277832,108.32099914550781,1.3327300548553467,0.00011502410052344203
95.16999816894531,0.7973499894142151,108.53900146484375,1.340999960899353,0.00011011079914169386
95.91000366210938,0.7957599759101868,108.572998046875,1.337399959564209,0.00010783389734569937
96.51000213623047,0.7900999784469604,108.11499786376953,1.3269699811935425,0.00010496310278540477
97.73999786376953,0.7869099974632263,107.2770004272461,1.318310022354126,9.857500117504969e-05
98.29000091552734,0.7869099974632263,107.2770004272461,1.318310022354126,9.857500117504969e-05
96.87000274658203,0.7849500179290771,107.3270034790039,1.3180999755859375,8.481099939672276e-05
98.0,0.7879800200462341,107.16600036621094,1.3178399801254272,7.68272002460435e-05
94.61000061035156,0.7875000238418579,107.73799896240234,1.3121000528335571,8.94230033736676e-05
96.16999816894531,0.7888000011444092,107.74700164794922,1.3094300031661987,8.059749961830676e-05
96.16999816894531,0.7888000011444092,107.74700164794922,1.3094300031661987,8.059749961830676e-05
97.1500015258789,0.7908499836921692,108.36599731445312,1.3131999969482422,9.25782005651854e-05
99.66000366210938,0.7937600016593933,107.80500030517578,1.3095999956130981,8.360319770872593e-05
101.41999816894531,0.7947400212287903,107.77899932861328,1.305709958076477,8.916280057746917e-05
101.41999816894531,0.7947199940681458,107.80799865722656,1.3048399686813354,9.10875023691915e-05
101.05000305175781,0.7947199940681458,107.80799865722656,1.3048399686813354,9.10875023691915e-05
100.83999633789062,0.7989500164985657,108.72100067138672,1.3102099895477295,7.9530400398653e-05
101.61000061035156,0.8026599884033203,108.92400360107422,1.3125,8.226039790315554e-05
103.0199966430664,0.7994800209999084,108.33399963378906,1.3072999715805054,8.80384977790527e-05
104.01000213623047,0.7985000014305115,108.58799743652344,1.3067500591278076,8.463110134471208e-05
104.27999877929688,0.7985000014305115,108.58799743652344,1.3067500591278076,8.463110134471208e-05
104.22000122070312,0.7988499999046326,107.88899993896484,1.3047499656677246,0.00010551149898674339
103.29000091552734,0.8056700229644775,108.20099639892578,1.308650016784668,0.00010315870167687535
102.63999938964844,0.8041999936103821,107.93699645996094,1.305299997329712,9.375160152558237e-05
103.13999938964844,0.7973300218582153,107.4010009765625,1.3035600185394287,9.496020356891677e-05
101.7300033569336,0.7973300218582153,107.4010009765625,1.3035600185394287,9.496020356891677e-05
101.77999877929688,0.801609992980957,107.90399932861328,1.312600016593933,0.00010100229701492935
100.86000061035156,0.8039199709892273,108.23200225830078,1.3139100074768066,0.00010191679757554084
98.22000122070312,0.8008999824523926,108.18900299072266,1.3142800331115723,0.00010088940325658768
97.61000061035156,0.8029900193214417,108.66600036621094,1.3157999515533447,0.00010131399903912097
98.05999755859375,0.8029900193214417,108.66600036621094,1.3157999515533447,0.00010131399903912097
96.66999816894531,0.8184999823570251,108.86599731445312,1.316349983215332,0.00010408619709778577
96.80000305175781,0.8222600221633911,108.56199645996094,1.3147599697113037,9.915100235957652e-05
96.37000274658203,0.8227900266647339,108.81999969482422,1.3193000555038452,9.615690214559436e-05
97.6500015258789,0.8247900009155273,107.43099975585938,1.3213900327682495,9.507349750492722e-05
97.94999694824219,0.8247900009155273,107.43099975585938,1.3213900327682495,9.507349750492722e-05
94.36000061035156,0.8224899768829346,105.59300231933594,1.3214099407196045,8.712190174264833e-05
95.8499984741211,0.8217099905014038,106.33699798583984,1.328029990196228,8.373829768970609e-05
96.12000274658203,0.8234999775886536,106.12100219726562,1.3311500549316406,8.356729813385755e-05
98.26000213623047,0.8234699964523315,105.8740005493164,1.3228000402450562,8.429620356764644e-05
98.54000091552734,0.8234699964523315,105.8740005493164,1.3228000402450562,8.429620356764644e-05
96.58000183105469,0.8278999924659729,105.35800170898438,1.3236199617385864,9.177820174954832e-05
97.93000030517578,0.8288999795913696,106.58999633789062,1.3212000131607056,9.948560182237998e-05
95.31999969482422,0.8291599750518799,105.91600036621094,1.3309999704360962,9.697869973024353e-05
96.9800033569336,0.827019989490509,106.08300018310547,1.3316899538040161,9.639169729780406e-05
97.52999877929688,0.827019989490509,106.08300018310547,1.3316899538040161,9.639169729780406e-05
99.41999816894531,0.8242999911308289,106.5739974975586,1.3327800035476685,9.290890011470765e-05
98.91000366210938,0.8222100138664246,106.27400207519531,1.3315000534057617,9.863830200629309e-05
99.31999969482422,0.8242499828338623,106.59700012207031,1.3286000490188599,9.870639769360423e-05
100.12999725341797,0.8162000179290771,106.46800231933594,1.3295300006866455,9.608030086383224e-05
97.5199966430664,0.8162000179290771,106.46800231933594,1.3295300006866455,9.608030086383224e-05
98.66999816894531,0.8181999921798706,105.97799682617188,1.325219988822937,9.817880345508456e-05
98.2699966430664,0.8141199946403503,105.73799896240234,1.3285200595855713,0.00010251760249957442
98.52999877929688,0.8184300065040588,106.06999969482422,1.3307000398635864,0.00010515029862290248
99.7699966430664,0.820580005645752,106.43800354003906,1.3280999660491943,0.0001041865034494549
99.83999633789062,0.820580005645752,106.43800354003906,1.3280999660491943,0.0001041865034494549
99.83999633789062,0.8287299871444702,106.19300079345703,1.333299994468689,9.413059888174757e-05
99.52999877929688,0.8270999789237976,105.86100006103516,1.3338299989700317,9.43886989261955e-05
99.91000366210938,0.8163999915122986,106.32499694824219,1.3225300312042236,9.455790132051334e-05
102.0199966430664,0.8114299774169922,107.0719985961914,1.3229000568389893,9.658750059315935e-05
104.26000213623047,0.8114299774169922,107.0719985961914,1.3229000568389893,9.658750059315935e-05
102.83999633789062,0.8100200295448303,107.33699798583984,1.316890001296997,9.885350300464779e-05
98.1500015258789,0.8094000220298767,107.5999984741211,1.3145699501037598,9.824750304687768e-05
98.18000030517578,0.8107200264930725,108.02100372314453,1.3184499740600586,9.606029925635085e-05
99.0,0.8110700249671936,108.1760025024414,1.3211499452590942,9.652000153437257e-05
99.5199966430664,0.8110700249671936,108.1760025024414,1.3211499452590942,9.652000153437257e-05
99.27999877929688,0.8046000003814697,108.16100311279297,1.324079990386963,9.764410060597584e-05
102.7300033569336,0.7998300194740295,108.08699798583984,1.3238999843597412,9.805610170587897e-05
102.62000274658203,0.8018900156021118,108.42500305175781,1.3293999433517456,9.740499808685854e-05
101.68000030517578,0.7983999848365784,108.04100036621094,1.3257299661636353,9.821599815040827e-05
100.68000030517578,0.7983999848365784,108.04100036621094,1.3257299661636353,9.821599815040827e-05
100.25,0.8042100071907043,107.61399841308594,1.326069951057434,0.00011600169818848372
