,NASDAQ,USD-GBP,USD-JPY,USD-CAD,Bitcoin
2018-01-01,,0.9574983805976802,1.0303122381700123,0.9511107966287385,0.5066856352078225
2018-01-02,0.8011470514025338,0.9578348567323519,1.0312632671975805,0.9491602766163602,0.46187851404536373
2018-01-03,0.8107516898326996,0.9518558100394279,1.0264531436374857,0.9452971781396887,0.45522706089291826
2018-01-04,0.8215046284299455,0.9578348567323519,1.029772710074481,0.9485479847453581,0.4436071700567519
2018-01-05,0.8269332678478332,0.9548971315803952,1.031382154547223,0.9442689711988198,0.39702300669903484
2018-01-08,0.8347630867855214,0.9532793925853622,1.0347749092646026,0.9369282279299451,0.4561543381205337
2018-01-09,0.8369554265301897,0.9536029866671933,1.03465602191496,0.93854601588643,0.47411568341823884
2018-01-10,0.8480216247901343,0.9563465553700514,1.031126100220235,0.9429762548906576,0.4621497440190383
2018-01-11,0.8399829660773136,0.9577313374813823,1.0191372459210473,0.9473156504733411,0.5161880491973476
2018-01-12,0.8501095446472363,0.9556736031007081,1.0177655063780187,0.9464386689901616,0.49496534849872004
2018-01-15,0.8501095446472363,0.9423696051761735,1.0159914057168042,0.9420085201083761,0.5007241141751585
2018-01-16,0.8395653661760858,0.9379177374181943,1.0112452608536708,0.9392944827673062,0.6022288227731325
2018-01-17,0.8399829660773136,0.93787885984555,1.0094803000063082,0.9393473846407648,0.618478856473432
2018-01-18,0.8334059468433088,0.9358988034721234,1.01851538973128,0.9402772679974031,0.6030474468945312
2018-01-19,0.8359114666016386,0.9314080581415,1.0153147106439273,0.938296556966952,0.5961635324856432
2018-01-22,0.841757705920754,0.9316151737814801,1.0121871500673878,0.9439514698356258,0.6330307196609981
2018-01-23,0.8373730264314175,0.9254031702048541,1.0147660427345444,0.9413735173819879,0.6367003549684598
2018-01-24,0.8473951851137741,0.9232548757640917,1.0069106169225746,0.938523395153486,0.6091791978401326
2018-01-25,0.8474996050013403,0.9100415150376862,0.9997684454388882,0.9338512675149091,0.6145898506452168
2018-01-26,0.849378764732347,0.9145840199937945,1.0032252486228004,0.9356278512142122,0.6194310564478396
2018-01-29,0.8524063042794708,0.9146486616721197,0.9934859746138254,0.9308650603989752,0.6125768479391684
2018-01-30,0.8544942241365729,0.9193723638864453,0.9961105663502403,0.9324677979076449,0.6847127931132964
2018-01-31,0.8446809052293488,0.9142216254773599,0.994336465689026,0.9326114530802055,0.6770219858961463
2018-02-01,0.8494831846199131,0.9113486191417695,0.9986253407812928,0.9300335006265678,0.7545803655374782
2018-02-02,0.8387301663736302,0.9071166719385699,1.0005000491644462,0.9269036383380731,0.7836156172951614
2018-02-05,0.8087681102141268,0.9171075910038319,1.0062522014774007,0.9398614430499783,0.9949165554294237
2018-02-06,0.8113780498600228,0.9281338568548716,0.9976560321260212,0.9477163348505085,0.8924311996814107
2018-02-07,0.8066801107079876,0.927137387641738,1.0025210643387972,0.9453273691577614,0.9079699029439761
2018-02-08,0.7851742335134957,0.9324434049272778,0.9985796417120347,0.949916313782365,0.8371951425365628
2018-02-09,0.7945700321685291,0.9287162490641268,0.9924800369335758,0.951851693224486,0.7920254079955251
2018-02-12,0.8097076502551115,0.9359376810447678,0.9949583218787933,0.9515795234496219,0.7752038126354608
2018-02-13,0.8195210488113727,0.9342552232333685,0.9939523841985437,0.9508234862836171,0.804798844390789
2018-02-14,0.8326751669284194,0.9319257315343888,0.9854842420106582,0.9517307489073114,0.7288237892310133
2018-02-15,0.839147766274858,0.9233583950150612,0.9747207506937304,0.9437322019342205,0.6806646341484957
2018-02-16,0.8249496882292603,0.917573504771236,0.9703678271349309,0.9436415387575604,0.676175720182851
2018-02-19,0.8249496882292603,0.9223230482292835,0.9717395666779595,0.9492963615037922,0.6164568412993519
2018-02-20,0.8226530082460628,0.9248854968119651,0.9758364359097709,0.9500675392400544,0.6068125942235374
2018-02-21,0.8259937278068483,0.9243290229844728,0.9819817397574879,0.9561155662007669,0.6473016858700733
2018-02-22,0.8163890893766825,0.9303727884937631,0.9835729743720982,0.9599484736593656,0.6916451432442327
2018-02-23,0.840191805852446,0.9275126642110131,0.9767966745207624,0.9610294923512511,0.6717642429537036
2018-02-26,0.8525107241670371,0.9265161178598386,0.9791742819744692,0.9562289402328129,0.6675133789816607
2018-02-27,0.8528239041806986,0.9266197142488491,0.9791285829052111,0.9589126964333681,0.6451772608637202
2018-02-28,0.8430105056244375,0.9306445458120685,0.9823933104590964,0.96549749265868,0.6655107481661967
2018-03-01,0.831004767323508,0.9409201813865173,0.9752054399061519,0.9701771905823856,0.6318979682320525
2018-03-02,0.8413401060195262,0.9394706804588201,0.9708433765335008,0.9701091481386696,0.6241801739597902
2018-03-05,0.8536590243341172,0.938137735111015,0.9652924396644248,0.9743427399744358,0.5979205106110094
2018-03-06,0.8760001809801019,0.9342552232333685,0.9716389589560203,0.9812827988661431,0.6419269822391499
2018-03-07,0.8764177012322927,0.9310457407631064,0.9651187134316725,0.978939254884168,0.6943820132848864
2018-03-08,0.8859179197748922,0.9306315866211871,0.9710536620216594,0.9757110690114427,0.7365519050448763
2018-03-09,0.9033522974937092,0.9374130232161868,0.9730655373821586,0.9749475516827512,0.7410844715791448
2018-03-12,0.8966708583721382,0.9340481847314294,0.9775007890351942,0.9686046440917886,0.7517459695159432
2018-03-13,0.8899894192505672,0.9305410265610989,0.9717304268641079,0.9708650951822324,0.7525853877674936
2018-03-14,0.8808024603706662,0.9262314013506517,0.9739983565515953,0.9795515467551701,0.8367681831571754
2018-03-15,0.8777749208235424,0.9262832381141775,0.9707701882531165,0.9791735732333887,0.8336375840661904
2018-03-16,0.8766265410074251,0.9284703329895433,0.9721784870515515,0.9867109636707249,0.82988975678748
2018-03-19,0.8729726414329779,0.928146816045753,0.9690692758722865,0.9897576429452462,0.801783192028948
2018-03-20,0.8785057007384317,0.9227372023712027,0.9693161903854232,0.988895802032324,0.7763435122241181
2018-03-21,0.879132060765755,0.9240831069098894,0.9736416945026678,0.9884270752114405,0.7749685318359469
2018-03-22,0.8562689639800134,0.9148428181212184,0.9687034740095075,0.9750307346967245,0.7927976607031956
2018-03-23,0.8426973256107759,0.9168875933110112,0.9599152987976723,0.9775935465801051,0.77930247163063
2018-03-26,0.8717198417292945,0.9088896898100572,0.9647803310104484,0.9704115089316063,0.8834263846950091
2018-03-27,0.8552250040514623,0.9129015621823953,0.9647162825439156,0.9736169839489456,0.8699387983189397
2018-03-28,0.8716154218417282,0.9191265249499028,0.9767783251234877,0.9766712335085955,0.9656992417476998
2018-03-29,0.9001159978204899,0.9224654450528973,0.973733092641184,0.9742595569604624,1.0042653546705393
2018-03-30,0.9001159978204899,0.9224654450528973,0.973733092641184,0.9742595569604624,1.0042653546705393
2018-04-02,0.8929125389101248,0.9213265790161499,0.967514670282654,0.9768299391289715,0.9280861343830025
2018-04-03,0.9046050971973927,0.9198900372793342,0.9733398713368501,0.9681510578411625,1.0096400079524794
2018-04-04,0.9001159978204899,0.9186217336098543,0.9764308726579832,0.9642425376537191,1.015920540144082
2018-04-05,0.9010555378614747,0.9238243087824654,0.9789731363001621,0.9653538374861194,1.0427330856797796
2018-04-06,0.8894673994617731,0.9238243087824654,0.9789731363001621,0.9653538374861194,1.0427330856797796
2018-04-09,0.890407019151795,0.9153604915141074,0.9762022377725499,0.9602735453076884,1.0124584433462707
2018-04-10,0.8972972183994614,0.9125262856131202,0.9795309440233967,0.9520633908407627,0.9930529381571775
2018-04-11,0.8952092985423593,0.912086290227479,0.976933841498108,0.9500675392400544,0.8771320568819498
2018-04-12,0.904291917183731,0.9089414494355421,0.9805277418897946,0.9517156083370539,0.8763860863436238
2018-04-13,0.897088458273366,0.9089414494355421,0.9805277418897946,0.9517156083370539,0.8763860863436238
2018-04-16,0.89761047806216,0.9023541692896411,0.978918227647481,0.9499919265112097,0.8757064757654432
2018-04-17,0.8967752782597044,0.9052271756252315,0.9786438936927895,0.9494098256582802,0.8476732694757517
2018-04-18,0.8941653386138083,0.9111027030671859,0.9816617067335383,0.9545278791399125,0.8342963501652358
2018-04-19,0.9076326367445166,0.9187253299988648,0.9824481493422061,0.9574687546675165,0.7822794056242223
2018-04-20,0.9126436762611764,0.9187253299988648,0.9824481493422061,0.9574687546675165,0.7822794056242223
2018-04-23,0.9077369769830458,0.9284962513713061,0.9946016598298659,0.9710087503547931,0.7135771100722743
2018-04-24,0.9004291778341516,0.9248078959427585,0.9949857413203482,0.9692926388140775,0.7822877132064863
2018-04-25,0.9165064156107559,0.9284315325549399,1.000115967673964,0.9704039386464777,0.7455588850375651
2018-04-26,0.9203691549603354,0.9297515958499046,0.9995307405091746,0.9729970316703728,0.769986852369587
2018-04-27,0.9270505940819065,0.9297515958499046,0.9995307405091746,0.9729970316703728,0.769986852369587
2018-04-30,0.9220394749162096,0.9396907552896817,0.9997410259973333,0.9700561561427689,0.7588444209431766
2018-05-01,0.9292429338265747,0.9509370188335421,1.0047615745847296,0.9710995036538951,0.7492388922356108
2018-05-02,0.9177592153144394,0.9534217894089762,1.0043500736526925,0.973881583438681,0.7101815242815586
2018-05-03,0.8979236580758216,0.9535253086599457,0.9976651719398728,0.9715077583161912,0.7133369957703523
2018-05-04,0.915566795920734,0.9535253086599457,0.9976651719398728,0.9715077583161912,0.7133369957703523
2018-05-07,0.9255890342521276,0.9536676283455187,0.9962660129552893,0.9736547452521469,0.7493281609832115
2018-05-08,0.9224570748174374,0.9548583311457919,0.9970067564946989,0.9785687615250732,0.7420670823395369
2018-05-09,0.9405178125635777,0.9554795237896504,1.0045329396992964,0.9714397158724752,0.7651436326076274
2018-05-10,0.9434410118721724,0.9569807072047913,1.0007743831191378,0.9653992591968913,0.8197500253658457
2018-05-11,0.9452157517156129,0.9569807072047913,1.0007743831191378,0.9653992591968913,0.8197500253658457
2018-05-14,0.943754191885834,0.9542241793110519,1.003472163135937,0.9676823310202791,0.8131145328411439
2018-05-15,0.9390562527337989,0.9586242874435462,1.008648088558811,0.9731331165578049,0.8268671562659273
2018-05-16,0.9420837922809228,0.9552206485241854,1.0092151058654684,0.9663215722684009,0.8549094253726343
2018-05-17,0.9455289317292744,0.9575501402231651,1.0135040507273065,0.9703661773432763,0.8386787760309508
2018-05-18,0.9403090524374823,0.9575501402231651,1.0135040507273065,0.9703661773432763,0.8386787760309508
2018-05-21,0.9522103708508455,0.9635032685343262,1.014875720500764,0.9658604157326461,0.8604951415930638
2018-05-22,0.9553423302855356,0.9628432754558643,1.01257123155787,0.96889195443691,0.9155963641603175
2018-05-23,0.9593094098736443,0.9678646533702582,1.0047341551431748,0.9702528033112303,0.9120339721875369
2018-05-24,0.9668260487976711,0.9669845854609347,0.9996404182753941,0.9739571961675256,0.9251042661890352
2018-05-25,0.9686007886411114,0.9669845854609347,0.9996404182753941,0.9739571961675256,0.9251042661890352
2018-05-28,0.9686007886411114,0.9719153261771994,1.0003446025593974,0.9821749209195799,0.9260391461131467
2018-05-29,0.9625457095468637,0.9764448719424262,0.9912454643678928,0.9850703747364119,0.9343002059164929
2018-05-30,0.975491067537815,0.9742577770670605,0.9941535298728508,0.9747207134962171,0.9233729660452125
2018-05-31,0.9589962298599828,0.9738306637342597,0.994491912294075,0.9785763318102019,0.9175837392338059
2018-06-01,0.9613973297307464,0.9738306637342597,0.994491912294075,0.9785763318102019,0.9175837392338059
2018-06-04,0.9720459280894632,0.9718506073608332,1.0055937162626556,0.9770567773155057,0.9064876288721404
2018-06-05,0.9740295077080361,0.9653539644130612,1.004642687235087,0.9781907880032918,0.9040933333146651
2018-06-06,0.990419925498302,0.9642409396200358,1.0070752033414752,0.9787048464125053,0.9012368340894095
2018-06-07,0.9941782449603154,0.9644091776873716,1.0031337807147127,0.9814415946089612,0.9075388149479483
2018-06-08,0.9931342053827273,0.9644091776873716,1.0031337807147127,0.9814415946089612,0.9075388149479483
2018-06-11,0.992925445256632,0.9676445785393966,1.009462020378605,0.9818347087009999,1.051281235386577
2018-06-12,0.9951177850013002,0.9677740161721291,1.010065596940669,0.9840044064923417,1.0897670920298477
2018-06-13,0.995013365113734,0.9670363450864196,1.0081451197186861,0.980783881027187,1.0366366293715543
2018-06-14,0.989375885920714,0.9762378334404871,1.0118304880184603,0.9915795582328791,1.0717614899757177
2018-06-15,0.9909418656380591,0.9762378334404871,1.0118304880184603,0.9915795582328791,1.0717614899757177
2018-06-18,0.9835296466015986,0.9760825545640327,1.0071940906911176,0.9987691661665066,1.0221526366136362
2018-06-19,0.9812328869693642,0.9824109594444689,1.006581374315202,1.0038797394854522,1.0211554246480528
2018-06-20,0.9801889270408131,0.9822686397588959,1.0091510573989357,1.005981394833078,1.02825805504091
2018-06-21,0.982694446799143,0.9768849444661085,1.0054931783102878,1.0067979041576702,1.1374528156212826
2018-06-22,0.9771613874936892,0.9768849444661085,1.0054931783102878,1.0067979041576702,1.1374528156212826
2018-06-25,0.9591006497475489,0.9746330536363356,1.0026673711299945,1.005300970395918,1.1355900039327713
2018-06-26,0.9568038901153145,0.9788650008395351,1.0068191490144869,1.0056034213112965,1.1238856778514124
2018-06-27,0.9512708308098607,0.9863711493293629,1.0078982052055494,1.0077050766589224,1.172183242289347
2018-06-28,0.9557599301867634,0.9897877474396052,1.010376490150767,1.0020955855010205,1.1128304508642826
2018-06-29,0.9528367308781687,0.9897877474396052,1.010376490150767,1.0020955855010205,1.1128304508642826
2018-07-02,0.9570126502414099,0.9845981314578756,1.0138972720316406,0.9969698716118175,1.0597775256404536
2018-07-03,0.9410398323523718,0.9808450572129616,1.009663166052912,0.9935376485303862,1.0488606576597572
2018-07-04,0.9410398323523718,0.978256767386558,1.0105227969419643,0.9933183806289808,1.0422902160216319
2018-07-05,0.9430234119709446,0.978515565513982,1.0112269812259675,0.9930839721573181,1.0369238199729724
2018-07-06,0.9407266523387101,0.978515565513982,1.0112269812259675,0.9930839721573181,1.0369238199729724
2018-07-09,0.9518971908371839,0.9763155114477348,1.014647155384902,0.9911411125525104,1.093201396188812
2018-07-10,0.9475125113478474,0.9761860738150023,1.0135314701688616,0.9936131711367888,1.08213096380869
2018-07-11,0.9539851106942859,0.9796803499324923,1.0238376917149226,0.9984516648033125,1.1109523330848121
2018-07-12,0.9747602876229255,0.9818804039987394,1.0303030983561605,0.9952915213743032,1.1093068276087341
2018-07-13,0.9720459280894632,0.9818804039987394,1.0303030983561605,0.9952915213743032,1.1093068276087341
2018-07-16,0.9801889270408131,0.9777261348027876,1.0276419473643392,0.9931066830127041,0.9452087159659416
2018-07-17,0.9860351663599285,0.9874452965497441,1.0334763580019584,0.9981794950284484,0.9388306074444743
2018-07-18,0.9979364847732917,0.9895547905559031,1.0314553428276074,0.9954956487054513,0.9267498723630799
2018-07-19,0.9917770654405147,0.9937478601864583,1.0275413396424,1.0024584184525447,0.9409557373365952
2018-07-20,0.9917770654405147,0.9937478601864583,1.0275413396424,1.0024584184525447,0.9409557373365952
2018-07-23,0.9971013646198731,0.9877040946771681,1.0192835527122446,0.9955788317194246,0.8214260423258751
2018-07-24,0.9941782449603154,0.9839898980048984,1.017280817165597,0.9941650809716457,0.8458110619750413
2018-07-25,0.9824856866730476,0.9804568214528051,1.0136594973323556,0.9856071440010113,0.8702563997063425
2018-07-26,0.9819636668842535,0.9872511401006454,1.0164121162322646,0.9880188205491445,0.847507822716239
2018-07-27,0.9988761044633135,0.9872511401006454,1.0164121162322646,0.9880188205491445,0.847507822716239
2018-07-30,0.96578208886912,0.9852452424834969,1.0150220970615327,0.9849192394011645,0.8893982776182573
2018-07-31,0.9541939504694184,0.9862805121312338,1.022465952171894,0.9841632022351596,0.907540224719484
2018-08-01,0.9540895305818522,0.9859440359965621,1.0207467601633609,0.9826889793287934,0.9144670364622444
2018-08-02,0.9578478500438655,0.9941231367557334,1.0213868959808314,0.9846545497889871,0.9307973264421128
2018-08-03,0.9551334905104032,0.9941231367557334,1.0213868959808314,0.9846545497889871,0.9307973264421128
2018-08-06,0.9598314296624384,0.9997397889322228,1.0181861471239073,0.9828779660896841,1.0246983819132338
2018-08-07,0.9745514478477931,0.9996104284375313,1.0182319159627369,0.9872476428128822,1.0973886190458142
2018-08-08,0.9704799483721182,1.004657647595647,1.014089277892096,0.9842388149640043,1.0535427103257946
2018-08-09,0.9690183885423393,1.0088247988444394,1.0159091473921398,0.9862648575827854,1.1188742421358522
2018-08-10,0.9617105893934451,1.0088247988444394,1.0159091473921398,0.9862648575827854,1.1188742421358522
2018-08-13,0.9604577896897616,1.014014414826169,1.011976864579229,0.9927967519346387,1.1161671786933822
2018-08-14,0.966304029008877,1.017599251003747,1.0173265860044265,0.9870360353190476,1.0969153386016819
2018-08-15,0.9615017496183126,1.0195145885608075,1.0111994920148413,0.9936434522773036,1.092376579142453
2018-08-16,0.9676612486001267,1.017858049131171,1.015113495200049,0.9948606459790631,1.051557349211643
2018-08-17,0.9713151481745738,1.017858049131171,1.015113495200049,0.9948606459790631,1.051557349211643
2018-08-20,0.9725679478782573,1.0107272543486592,1.0054565492853098,0.9859397859344627,1.0664462484942114
2018-08-21,0.9659908489952154,1.0027940696640716,1.007157531435711,0.9853954463847346,1.0851853345387796
2018-08-22,0.9694359884435672,1.0028587113423968,1.0113092395506322,0.9833845443362108,1.0589194782650382
2018-08-23,0.9741338479465653,1.0102225401466518,1.0184330616370438,0.9904682584004789,1.0297548296199701
2018-08-24,0.9889583656685232,1.0102225401466518,1.0184330616370438,0.9904682584004789,1.0297548296199701
2018-08-27,0.9919858255666101,1.0034799811242963,1.0163297881380284,0.9800278438611822,0.9751463222044481
2018-08-28,0.9928210253690657,1.0057447540069098,1.0165584230234619,0.9774726022629304,0.9819430321740554
2018-08-29,0.9902110857231696,0.9927642730261653,1.0215880416551384,0.9755599336761953,0.9916426631316301
2018-08-30,0.9865571861487226,0.9946667285303852,1.0150677961307908,0.9817363851167692,0.9832799990797458
2018-08-31,0.9963705847049836,0.9946667285303852,1.0150677961307908,0.9817363851167692,0.9832799990797458
2018-09-03,0.9963705847049836,1.0056411576178992,1.0158816581810135,0.9899617702763942,0.9399931654716035
2018-09-04,1.0099422230742212,1.0064694659017377,1.0192926925260961,0.995979516096592,1.0187078598661208
2018-09-05,0.9865571861487226,1.0020692806312024,1.0191829449903054,0.9959870863817206,1.0598453960701013
2018-09-06,0.9717327480758016,1.0012540086762862,1.010458818245003,0.9945052931902257,1.0700224360884487
2018-09-07,0.972463527990691,1.0012540086762862,1.010458818245003,0.9945052931902257,1.0700224360884487
2018-09-10,0.9750734676365871,0.9934889849209934,1.0164303958599679,0.9950723435953398,1.0947147859324002
2018-09-11,0.9788317870986004,0.9943172932048321,1.0206278728137184,0.987527382872875,1.0894411327111975
2018-09-12,0.9554466705240648,0.9920395611313372,1.0170888113051415,0.9828023533608394,1.061773963530957
2018-09-13,0.9588918099724165,0.9870570607895877,1.0243315207411958,0.9832106080231355,1.0625240626859234
2018-09-14,0.9471993313341858,0.9870570607895877,1.0243315207411958,0.9832106080231355,1.0625240626859234
2018-09-17,0.930391313642692,0.9844298933905398,1.0213868959808314,0.9876029956017197,1.0861064188414344
2018-09-18,0.9405178125635777,0.9827733539609034,1.0267548970337321,0.9806553664248837,1.0814832744859966
2018-09-19,0.9392650925089313,0.9848181291506961,1.0271206988965111,0.9766107613500082,1.0613899014854422
2018-09-20,0.9380122928052478,0.9751896046018688,1.028748492766528,0.9759076260574621,1.0274629438947676
2018-09-21,0.945320171603179,0.9751896046018688,1.028748492766528,0.9759076260574621,1.0274629438947676
2018-09-24,0.9384298927064756,0.9866041062130649,1.0314096437583493,0.9789241143139107,1.0734422397401886
2018-09-25,0.9153580357946386,0.9819192044333428,1.0330831366976243,0.9795666873254274,1.0654214452857147
2018-09-26,0.8969840383857998,0.9824498370171132,1.030659760405088,0.9855769529829387,1.0364194238570876
2018-09-27,0.9025170976912535,0.9895159129832588,1.0366313380200527,0.9855542421275526,1.0415075914233773
2018-09-28,0.8957313183311534,0.9895159129832588,1.0366313380200527,0.9855542421275526,1.0415075914233773
2018-10-01,0.9096161367140524,0.9921818808169102,1.042017618700657,0.9685970738066599,1.0554920215678187
2018-10-02,0.8969840383857998,0.9968926238403543,1.0386432133805519,0.9691112223383154,1.0641779260932487
2018-10-03,0.8953137184299256,1.0000762650668944,1.0469558391938172,0.9735791325233023,1.0521878191820073
2018-10-04,0.8960444983448149,0.9936572229883293,1.041542069302087,0.9767544165225689,1.044912189682125
2018-10-05,0.8929125389101248,0.9936572229883293,1.041542069302087,0.9767544165225689,1.044912189682125
2018-10-08,0.8867531195773478,0.9884288065719962,1.0342536607967745,0.979324798691078,1.0417415128003389
2018-10-09,0.8816375805240848,0.983627503488464,1.0333483308384641,0.9781151752744471,1.0507754294991565
2018-10-10,0.8557470238402564,0.9799261888690348,1.0250631244667538,0.9866504013896955,1.106081471730956
2018-10-11,0.8315267871123021,0.9778943728701235,1.0249533769309631,0.9851611280355139,1.102848462807698
2018-10-12,0.8353894468128447,0.9778943728701235,1.0249533769309631,0.9851611280355139,1.102848462807698
2018-10-15,0.8352851065743154,0.9837957415557997,1.0227677753377116,0.9822958652367546,1.0490897455343107
2018-10-16,0.8553294239390286,0.981375689796732,1.0273493337819446,0.9779337587986852,1.0573742679639297
2018-10-17,0.841757705920754,0.9875747341824765,1.0299647159349363,0.9846924012146304,1.0684301998368273
2018-10-18,0.8347630867855214,0.9936572229883293,1.0259135457723831,0.9887672874300206,1.070297140141979
2018-10-19,0.8426973256107759,0.9936572229883293,1.0259135457723831,0.9887672874300206,1.070297140141979
2018-10-22,0.8457248651578998,0.9981221270752307,1.0311444496175095,0.9901356164670275,1.068590007510197
2018-10-23,0.8524063042794708,0.99694446060388,1.0282820831818098,0.9889032821950106,1.0652836904670822
2018-10-24,0.8507359046745595,1.0041399742027581,1.0243315207411958,0.9863933721850888,1.0684993793400441
2018-10-25,0.8726593817702794,1.0091224745445075,1.0274224522927575,0.9881473351514478,1.0687533396124063
2018-10-26,0.8718242616168608,1.0091224745445075,1.0274224522927575,0.9881473351514478,1.0687533396124063
2018-10-29,0.8777749208235424,1.0086177603425002,1.0233804219440559,0.9900222424349815,1.0927391925210317
2018-10-30,0.8960444983448149,1.0108695740342322,1.0271846775934725,0.992539722730032,1.092456130536254
2018-10-31,0.9052314572247159,1.018311003707694,1.0338421598647374,0.9914208526125031,1.0953368979715172
2018-11-01,0.9082589967718397,1.0134837822423988,1.0320040107369903,0.9947094205213738,1.0850033733127058
2018-11-02,0.9082589967718397,0.9952232023578774,1.0307602983574558,0.989621558057814,1.083192421077115
2018-11-05,0.9266329941806787,0.9950808055342635,1.0346377422872568,0.9904153565270203,1.0779250111298562
2018-11-06,0.935506773046918,0.991081892352807,1.0356162605259516,0.991057929538537,1.0710265962137437
2018-11-07,0.9475125113478474,0.9869664235914586,1.0366861769031626,0.9915946988031364,1.0596883072418362
2018-11-08,0.9535675107930581,0.9857628387383449,1.038368809656289,0.9915493672148065,1.0722361801913858
