,NASDAQ,USD-GBP,USD-JPY,USD-CAD,Bitcoin
2018-11-09,0.943754191885834,0.9904218221363041,1.0420816671671895,0.9935981206889736,1.0836713406073903
2018-11-12,0.9249625945757673,1.0002445031342302,1.0411031489284948,0.9973856965592423,1.0861119572296105
2018-11-13,0.9254846143645614,1.0065082663363412,1.0397314093854662,1.0010976597006664,1.0881236005131065
2018-11-14,0.8966708583721382,0.9944337716466831,1.040581900460667,0.9997822325371181,1.205905984403277
2018-11-15,0.9195339551578798,0.996569106896564,1.0385243260309096,1.0014756332224477,1.2251904506362323
2018-11-16,0.9264241544055462,1.0137167391261008,1.0384419979366735,0.9958055797835166,1.241117243862986
2018-11-19,0.9290340940514423,1.0084495222751644,1.030897535104373,0.9938778607489662,1.4204917405647344
2018-11-20,0.9127480961487425,1.0063659466507682,1.028272943367958,0.9957753887654439,1.554383080303666
2018-11-21,0.9109733563053021,1.0119178800108914,1.0306506205912365,1.0058604505159032,1.5036193219599348
2018-11-22,0.9109733563053021,1.0128625895985401,1.0335586860961943,0.9998124235551907,1.5849760289103456
2018-11-23,0.9172371955256453,1.0050976429812883,1.033165395022289,0.9972117602461669,1.5918419183831698
2018-11-26,0.9336276133159113,1.0100931025139193,1.0326258669267576,0.9998880362840354,1.831086189871722
2018-11-27,0.9339407933295729,1.0100931025139193,1.0379755883519552,1.0019670708987172,1.811154034316073
2018-11-28,0.9388474926077035,1.0155285574321915,1.0403806850167883,1.0051346944904131,1.6253765566950487
2018-11-29,0.9436497719982678,1.009161274979111,1.0384419979366735,1.0036680418691755,1.6172373414315748
2018-11-30,0.9533587506669627,1.0122931565801665,1.037125167046326,1.0035924291403309,1.722541837459147
2018-12-03,0.9672436486988989,1.0147520859118786,1.040344125761382,1.0021257765190932,1.777010374700766
2018-12-04,0.943754191885834,1.0169521399781258,1.0387346115190683,0.9977485295107663,1.7488242081994496
2018-12-05,0.943754191885834,1.0173792533109265,1.0306139915662584,1.0020804449307632,1.8433461673340854
2018-12-06,0.9384298927064756,1.0168098202925528,1.0338330200508858,1.0100184296228247,1.9652686474327783
2018-12-07,0.9120173162338531,1.0127590703475706,1.0305225934277422,1.0125661910583899,2.023402993459119
2018-12-10,0.9093029567003909,1.0173403757382822,1.0288124714634894,1.007553851201233,1.9756181830683168
2018-12-11,0.9114952964450591,1.0302820562844233,1.035021823777739,1.012883692421584,2.0206549459441465
2018-12-12,0.9133744561760657,1.035911667651794,1.0368782525331894,1.0114094695152176,1.9845170637936063
2018-12-13,0.9084677568979351,1.024781805411744,1.035972922574879,1.0089600316638832,2.088287526994389
2018-12-14,0.9034567173812754,1.022646470161863,1.0384876970059316,1.009035644392728,2.1341387350259935
2018-12-17,0.8899894192505672,1.0282890407201153,1.036933091416299,1.012127745378021,1.9515445215326097
2018-12-18,0.8742253614876244,1.0258301113884032,1.0318028650626834,1.0139723715210402,1.8722402405422638
2018-12-19,0.8666043823250685,1.022646470161863,1.0290136869073678,1.017351692729013,1.847304403014501
2018-12-20,0.8457248651578998,1.0248465242281102,1.0279711899717119,1.0187048811957624,1.6737238659286005
2018-12-21,0.8300652272825233,1.0214558444996307,1.0166406813481266,1.0204815550175075,1.7759101487151085
2018-12-24,0.8012514712901,1.023138225172989,1.0155707649709156,1.0278147280012535,1.6966390980538186
2018-12-25,0.8012514712901,1.0181557248312394,1.008776115722305,1.0287673222132778,1.8136362391985967
2018-12-26,0.8275596278751564,1.0199287427027268,1.0096083271698024,1.0271041125460207,1.7939793918842792
2018-12-27,0.8423841455971143,1.0231511843638703,1.0169607841416475,1.026121327315924,1.8933590209391158
2018-12-28,0.840713745992203,1.0233583000038504,1.0137509652404433,1.0295988819856852,1.7635208750633267
2018-12-31,0.8515711044770152,1.0195405069425703,1.0089499117246286,1.0298257201722194,1.84890912581401
2019-01-01,0.8515711044770152,1.0159815120087141,1.002548483780352,1.0126115226467198,1.800410165442402
2019-01-02,0.8456204452703336,1.0146873670955123,1.0028960060154277,1.030082749376826,1.754804459053945
2019-01-03,0.8228617683721582,1.0335174571364483,0.9825304774364422,1.0305211950571949,1.8035906100269712
2019-01-04,0.8555381840651239,1.0247689233589035,0.9858866031288438,1.0189997618260125,1.7937836350367489
2019-01-07,0.8331971070681763,1.0162274280832977,0.9924160582366145,1.010721564915371,1.7191267666118484
2019-01-08,0.8307960071974126,1.012163796085475,0.9932756193560953,1.0051800260787431,1.716738815026284
2019-01-09,0.8348675066730876,1.0159944711995956,0.9947388268072116,1.0014756332224477,1.7148460960416219
2019-01-10,0.8409225857673355,1.0110896488650938,0.9893708257543108,0.9987917868994506,1.8809606844703186
2019-01-11,0.8424884858356435,1.0147132854772751,0.9903675538511374,1.0008708215141322,1.8766544366165157
2019-01-14,0.840713745992203,1.007142418171081,0.9918307613022537,1.00301789857253,1.8671920500688082
2019-01-15,0.8460380451715614,1.005175320988536,0.9899286334775453,1.0036756121543042,1.9059575449659842
2019-01-16,0.8660823625362745,1.0053953186813567,0.9935316736830835,1.002428227434472,1.8932691983526975
2019-01-17,0.860653723118387,1.0043340535138159,0.9971256438443414,1.002360184990756,1.8811447603536962
2019-01-18,0.8679615222672812,0.9967373449638999,0.9981864204077008,1.0039855432323697,1.891802834559622
2019-01-21,0.8679615222672812,1.0068577016618943,1.0028320273184665,1.0035924291403309,1.935080605350749
2019-01-22,0.8706758818007435,1.0038682168844528,1.002914285643131,1.0051044133498985,1.9197571943412806
2019-01-23,0.8845607798326796,0.9987562789099708,1.0000337093492995,1.009716068829888,1.9301743990105331
2019-01-24,0.8872750597171049,0.9892571148558349,1.0012864917731141,1.0085896284272304,1.9217355065977535
2019-01-25,0.8945829385150361,0.9862805121312338,1.0022467303841056,1.0093002438824632,1.9223223743484776
2019-01-28,0.8985500181031448,0.9797967512363023,1.0004452102813366,0.9995100627622541,1.9939518590984004
2019-01-29,0.8958356585696825,0.9833945466047619,0.9991100299937143,1.0024811293079305,2.006867178928937
2019-01-30,0.9050226970986205,0.9893865524885673,1.0006006568863854,1.0033202593654669,1.9849544957615448
2019-01-31,0.9191163552566519,0.9866169882659055,0.9966135351903651,0.9934620358015415,2.001250850526589
2019-02-01,0.9122260763599485,0.9871993804751606,0.9953606829969789,0.9923204548286266,1.9839503356362496
2019-02-04,0.9078413968706119,0.9896195093722694,1.0007927325164123,0.9902868419247168,2.0004633924259263
2019-02-05,0.9062754171532669,0.9931396267334812,1.0055754366349523,0.9916098393733939,1.996306580354909
2019-02-06,0.9075282168569504,0.9987950793445741,1.0053925705883486,0.9921767996560659,2.027060142218693
2019-02-07,0.9063798370408331,1.00055513802518,1.0056943239845948,0.9989052510539386,2.0355846279032836
2019-02-08,0.9088853567991629,0.9994162719884326,1.003700728251799,1.0063064664814008,1.8871900620947681
2019-02-11,0.9051270373371496,1.0003739407669627,1.0041945572780722,1.003516816411486,1.8966820538447258
2019-02-12,0.9142096559785214,1.0060294705160966,1.0095900475420991,1.005482476994122,1.8940351070884571
2019-02-13,0.918594335467858,1.0038422985026898,1.0106416842916068,1.0000845933300548,1.905224665163347
2019-02-14,0.9099293963767511,1.0065989035344702,1.0143727516606391,1.0023903760088286,1.9132261256081882
2019-02-15,0.9161932355970943,1.0111931681160633,1.010852039549337,1.0052556388075877,1.9111495321360825
2019-02-18,0.9161932355970943,1.0027940696640716,1.0110898142486218,1.0008708215141322,1.7672152820706302
2019-02-19,0.9168195956244175,1.0013575279272557,1.0113367287617585,1.000492847992351,1.7531659017375791
2019-02-20,0.9195339551578798,0.9908359762782235,1.011162932759435,0.9985952298534312,1.7300553155566978
2019-02-21,0.9194295352703136,0.9920654023750591,1.0129278936067974,0.9956544444482692,1.750051917811122
2019-02-22,0.9295561138402363,0.992350118884246,1.0124066451389695,0.9998427046957055,1.7275912363082047
2019-02-25,0.9410398323523718,0.9905124593344333,1.0129919420733302,0.9927059986355367,1.7822440508291346
2019-02-26,0.9510619910347282,0.9858664351273554,1.0154975766905312,0.9968035055838709,1.7953474744617222
2019-02-27,0.9479301112490752,0.9761343141895175,1.0110166259682376,0.9950496327399538,1.7968907715014608
2019-02-28,0.9559686903128588,0.9717212468661417,1.0138149439374045,0.9937643965944782,1.7951482938833192
2019-03-01,0.9603533698021954,0.97562959998751,1.0183416634985276,0.9952234789305872,1.792916625542285
2019-03-04,0.9411442522399379,0.9774802187282041,1.0236548256683187,1.0042425724369763,1.8396404821544963
2019-03-05,0.9264241544055462,0.9820227236843124,1.0221824784033509,1.0063820792102454,1.7759870819617718
2019-03-06,0.9152536159070724,0.9836534218702269,1.0229963404535736,1.00951194149874,1.77254441987156
2019-03-07,0.8975060581745938,0.981750966366007,1.0207741796049157,1.0162932947700714,1.76912652948119
2019-03-08,0.8710934817019713,0.988480643335522,1.0208747873268549,1.0164218093723747,1.7738216728829161
2019-03-11,0.877148481147182,0.9964008688292282,1.0158085396702006,1.0144032469162803,1.7719609758517083
2019-03-12,0.87506056129008,0.9768331848406236,1.018204496521182,1.012634233502106,1.7701804344021026
2019-03-13,0.8879014993934651,0.9904218221363041,1.0178752539138094,1.0097916815587327,1.7712856952861018
2019-03-14,0.8768353011335205,0.9741024981906061,1.0168693162335598,1.0051044133498985,1.7633180693581176
2019-03-15,0.8722418615180886,0.9760955137549141,1.0219629833317692,1.007349813992527,1.7470507156075221
2019-03-18,0.8794452407794165,0.9732613078539271,1.0202071622982583,1.008582058142102,1.716032116695024
2019-03-19,0.8784012808508656,0.9756684004221133,1.0184879702897252,1.008279607226723,1.6997269005088982
2019-03-20,0.8702582818995157,0.9751507270292245,1.0187440246167132,1.0071456866613788,1.6929543580513315
2019-03-21,0.8805936205955338,0.9800297081200043,1.0119677247653773,1.0044240790351804,1.7173865043489773
2019-03-22,0.8757913412049695,0.985478122229158,1.0133028352834281,1.0103964932670482,1.7196735565717716
2019-03-25,0.8864399395636863,0.9799391480599162,1.0066728422232896,1.0149324458957512,1.7460985156331148
2019-03-26,0.8959400784572488,0.9792920370342948,1.006553954873647,1.0124376764560865,1.7364542685573003
2019-03-27,0.8988631981168065,0.9795767535434817,1.0109983463405343,1.0114624615111183,1.6931245376152855
2019-03-28,0.9055446372383775,0.9839510204322541,1.0104130494061734,1.013926949810268,1.7005973337342342
2019-03-29,0.9133744561760657,0.991198370794658,1.0117573695076472,1.0153482708431758,1.6884528568398323
2019-04-01,0.9228746747186654,0.9902535840689684,1.0192012246180087,1.0063140367665293,1.4180504190567464
2019-04-02,0.9292429338265747,0.9858275575547111,1.0178661140999579,1.008733283599791,1.3914904240218753
2019-04-03,0.9322704733736986,0.9821392021261635,1.018689115964032,1.0086576708709465,1.4056866219905741
2019-04-04,0.9310176736700152,0.9896453506159913,1.0210942126288653,1.010373782411662,1.3739028192280844
2019-04-05,0.9248581746882012,0.9896453506159913,1.0210942126288653,1.010373782411662,1.3739028192280844
2019-04-08,0.9266329941806787,0.9906806974017691,1.019246993456838,1.0065105938125487,1.3294845432645654
2019-04-09,0.915566795920734,0.9911466111691732,1.0160371745556338,1.0075841323417476,1.2996230646889873
2019-04-10,0.913478876063632,0.987962969942633,1.0149397689672965,1.006828095175743,1.3663593331364163
2019-04-11,0.9085721767855014,0.9912371712292614,1.0207558999772124,1.0113717082120164,1.3596346222130973
2019-04-12,0.9166108354983221,0.9912371712292614,1.0207558999772124,1.0113717082120164,1.3596346222130973
2019-04-15,0.9236054546335547,0.9877040946771681,1.0237005247375768,1.0106232413311402,1.3217141846536142
2019-04-16,0.9369683328766968,0.9919748423149709,1.0241577247388722,1.009965527749366,1.3175920126831886
2019-04-17,0.941666192379695,0.9925054748987413,1.0245510158127775,1.0091112571215726,1.3060412510012558
2019-04-18,0.9394738526350267,0.9959349550618241,1.0241211654834657,1.0112280530394557,1.3047050896793
2019-04-19,0.9394738526350267,0.9959349550618241,1.0241211654834657,1.0112280530394557,1.3047050896793
2019-04-22,0.9367595727506014,0.9969315014129986,1.0235724975740828,1.0089071297904246,1.2418272652271514
2019-04-23,0.9359243729481458,1.0002704215159932,1.0230969481755128,1.015136573226899,1.266254578022389
2019-04-24,0.9310176736700152,1.0028458292895563,1.0254105769322583,1.0200733003552114,1.3280666151935383
2019-04-25,0.9337320332034775,1.003531740749781,1.020006016623951,1.0189392896674252,1.3107509956081733
2019-04-26,0.938116712692814,1.003531740749781,1.020006016623951,1.0189392896674252,1.3107509956081733
2019-04-29,0.9547158906091754,1.0007104169016343,1.021268008631189,1.0171777564159374,1.2932656999486885
2019-04-30,0.9625457095468637,0.992466597326097,1.018689115964032,1.012127745378021,1.2808250703338198
2019-05-01,0.9637985092505471,0.991457168922082,1.0192104342014316,1.015983273569564,1.256958343119962
2019-05-02,0.9631721492232239,0.9929713886661454,1.0196036555057655,1.0182740058005224,1.1996469008786104
2019-05-03,0.9617105893934451,0.9929713886661454,1.0196036555057655,1.0182740058005224,1.1996469008786104
2019-05-06,0.9680788485013545,0.987962969942633,1.0132936954695766,1.0167393107355687,1.1870505922070123
2019-05-07,0.9489740711776262,0.9902665432598498,1.0082823564656032,1.018258865230265,1.1567006277943097
2019-05-08,0.9499136112186111,0.9945890505231375,1.006188153010868,1.018508324149743,1.1207191295862666
2019-05-09,0.9516884307110886,0.9947702477813547,1.0041671378365171,1.0179791251702723,1.084821412086632
2019-05-10,0.96578208886912,0.9947702477813547,1.0041671378365171,1.0179791251702723,1.084821412086632
2019-05-13,0.9489740711776262,0.9983421247680514,0.9981955602215524,1.0187880642097358,0.8655930768621367
2019-05-14,0.9517927709496177,1.0027163916568238,1.0029234254569828,1.017578440793105,0.843360073462237
2019-05-15,0.9475125113478474,1.0073236154292984,1.0011310451680653,1.016187400900712,0.8776142994451306
2019-05-16,0.9492872511912879,1.011244927741548,1.004752434770878,1.0177296662507942,0.9422670262607422
2019-05-17,0.942710231957283,1.011244927741548,1.004752434770878,1.0177296662507942,0.9422670262607422
2019-05-20,0.9422926320560552,1.0166933418507018,1.0065722345013504,1.0150988119236977,0.8689720978373078
2019-05-21,0.9529411507657349,1.0166933418507018,1.0065722345013504,1.0150988119236977,0.9010223474200474
2019-05-22,0.9433365919846062,1.0219087990761533,1.0079531138582307,1.0158018570938019,0.8779554641567733
2019-05-23,0.9397870326486882,1.02186999864155,1.0018900683351781,1.0186066477339737,0.8663563674507586
2019-05-24,0.9398914525362545,1.02186999864155,1.0018900683351781,1.0186066477339737,0.8663563674507586
2019-05-27,0.9398914525362545,1.0204464160956157,1.0014420081477344,1.015915231125848,0.7935713231824016
2019-05-28,0.9392650925089313,1.022271193592588,0.9999513812550634,1.0196574754077867,0.7991134875321744
2019-05-29,0.9431277522094738,1.0247171637334185,1.0017437615439808,1.0215096718359344,0.8317726577203753
2019-05-30,0.9463641315317302,1.026321866399529,1.0000519889770025,1.0224848867809024,0.8070339868116789
2019-05-31,0.9462597116441639,1.026321866399529,1.0000519889770025,1.0224848867809024,0.8070339868116789
2019-06-03,0.9469904915590533,1.0219087990761533,0.9878893386754913,1.0161798306155834,0.8977838001086136
2019-06-04,0.968392028515016,1.0188028358568608,0.9899651927329518,1.012316732138912,0.8844207771175211
2019-06-05,1.0040959837551058,1.0199417018936083,0.9906419575754003,1.0145544723739697,0.8846706087732429
2019-06-06,1.0010684442079818,1.019152271182414,0.9917942020468472,1.0095648433721987,0.860262629987638
2019-06-07,1.0038872236290104,1.019152271182414,0.9917942020468472,1.0095648433721987,0.860262629987638
2019-06-10,1.0092114431593318,1.019734586253628,0.9909254313439433,1.0028515325445833,0.872876258709532
2019-06-11,0.994491424973977,1.0170686184199769,0.991977068093451,1.0039855432323697,0.8495008368758703
2019-06-12,0.9964749249435129,1.0195534661334518,0.9921050952569451,1.0079772464337864,0.8407208301004314
2019-06-13,0.9963705847049836,1.020627613353833,0.9905779091088676,1.0075463710385462,0.7959566062718451
2019-06-14,0.9991892844769752,1.020627613353833,0.9905779091088676,1.0075463710385462,0.7959566062718451
2019-06-17,0.9935518052839551,1.0318997181414153,0.9925715048416635,1.0137984352079648,0.7619569950980979
2019-06-18,1.0012772839831143,1.029841983760741,0.9928823980517614,1.0110768275817663,0.7462010359720824
2019-06-19,1.0075411232034575,1.0225170325291304,0.9886940609118624,1.0031917447631633,0.7263353914235291
2019-06-20,1.0203819816578055,1.0183886817149415,0.9810307107299194,0.9966447999634948,0.6821302930558033
2019-06-21,1.0261238807383917,1.0183886817149415,0.9810307107299194,0.9966447999634948,0.6821302930558033
2019-06-24,1.011299442665471,1.0158521515140226,0.9814879805007861,0.9964860042206768,0.5868846176335122
2019-06-25,1.023096341191268,1.0197734638262723,0.9800156332358182,0.9962894471746574,0.5316374333633288
2019-06-26,0.9877055659648397,1.019152271182414,0.9852464673113732,0.9919500515919739,0.6187992774039063
2019-06-27,1.0039915638675396,1.020834651855772,0.9853287954056092,0.9899314891358795,0.5577275716849401
2019-06-28,1.0039915638675396,1.020834651855772,0.9853287954056092,0.9899314891358795,0.5577275716849401
2019-07-01,1.0142225623250285,1.0234876604985421,0.9909894100409047,0.9927816113643814,0.6406329630163153
2019-07-02,1.0404263786715555,1.0272536939343373,0.9858591836872889,0.9900600037381828,0.5785267367350527
2019-07-03,1.0588002964313574,1.0285219976038174,0.9856214089880039,0.9871191282105789,0.6169986970589
2019-07-04,1.0588002964313574,1.0284960792220543,0.9858866031288438,0.9864614146288048,0.6303174632935676
2019-07-05,1.054937636730815,1.0284960792220543,0.9858866031288438,0.9864614146288048,0.6303174632935676
2019-07-08,1.0527452173371097,1.0339704117129709,0.9942358579670868,0.9905211602739376,0.5503433394278242
2019-07-09,1.0607838760499304,1.0387717147965032,0.996092286722537,0.9922524123849106,0.5692346807982495
2019-07-10,1.075503894235285,1.0346563231731958,0.9906967964585099,0.9883211813420811,0.6092186210941491
2019-07-11,1.0858393125803403,1.0333880195037157,0.9930195650291072,0.9879054465170984,0.585639739018494
2019-07-12,1.0886580123523317,1.0333880195037157,0.9930195650291072,0.9879054465170984,0.585639739018494
2019-07-15,1.0880316523250084,1.0338409740802386,0.9866273466682535,0.9863933721850888,0.7301302446527521
2019-07-16,1.0783226736563136,1.042667185865031,0.9894805035205303,0.9893418179978214,0.7138490952807001
2019-07-17,1.0715368146471762,1.0407647303608112,0.9870662670418455,0.9868091971325136,0.648752793921173
2019-07-18,1.0767566939389686,1.0318738768976934,0.982164675573663,0.9854937699689653,0.6571162132078086
2019-07-19,1.0620366757536137,1.0318738768976934,0.982164675573663,0.9854937699689653,0.6571162132078086
2019-07-22,1.0625586158933709,1.0374128510669351,0.9867645136455993,0.9923280251137553,0.6989269656690756
2019-07-23,1.052954057112242,1.0404023358443766,0.9897640470586447,0.9933183806289808,0.7052552286969589
2019-07-24,1.0253931008235022,1.0364939827230084,0.9893708257543108,0.9935981206889736,0.6981457508423569
2019-07-25,1.019024841715593,1.0391988281293039,0.993732889126962,0.9947471818245751,0.7010839161187169
2019-07-26,1.023722701218591,1.0391988281293039,0.993732889126962,0.9947471818245751,0.7010839161187169
2019-07-29,1.0092114431593318,1.059271226319916,0.995561828671286,0.9951630067719999,0.7202672815929685
2019-07-30,1.0105686627505814,1.0641373253578554,0.9927817903298222,0.9939609536404976,0.6861161703281154
2019-07-31,1.0060795633736785,1.06482323681808,0.9951411879253972,0.9973932668443709,0.6653972615575717
2019-08-01,1.0194424416168206,1.0674115266444837,0.9824390095283545,0.9989732934976546,0.6579001972286154
2019-08-02,1.0225743214024738,1.0674115266444837,0.9824390095283545,0.9989732934976546,0.6579001972286154
2019-08-05,0.9850956263189437,1.0644349239198827,0.965630822085649,0.9989883439454699,0.6028758575590415
2019-08-06,1.000650844306754,1.0634254955158677,0.9724345413785398,1.0039931135174982,0.5794616166591643
2019-08-07,1.0034696237277825,1.065742028023966,0.9704592950430184,1.0063518881921727,0.5782783148508667
2019-08-08,1.0258107007247301,1.0657032275893625,0.9682005051693827,1.0000392617417249,0.5833222760097151
2019-08-09,1.0287338203842877,1.0657032275893625,0.9682005051693827,1.0000392617417249,0.5833222760097151
2019-08-12,1.008271903118347,1.071436358207703,0.963481779747804,1.0006591238978555,0.6350970419404864
2019-08-13,1.0223655612763785,1.072730503120905,0.9747481701352853,0.9988296383250939,0.6884315690285743
2019-08-14,0.9951177850013002,1.0730669792555767,0.968584586659865,1.0062384240376847,0.671084028187722
2019-08-15,1.012447822481588,1.0702974921709556,0.9701117728079427,1.0067600527320268,0.6670220232524813
2019-08-16,1.0181896419131373,1.0702974921709556,0.9701117728079427,1.0067600527320268,0.6670220232524813
2019-08-19,1.0379207792641887,1.0667773748097438,0.9746018633440879,1.0075841323417476,0.6429213746616619
2019-08-20,1.0325965597338673,1.0640726065414892,0.971858454027602,1.0066164876819081,0.6825683292115428
2019-08-21,1.0368768193356377,1.0667126559933775,0.974812218601818,1.0044240790351804,0.683039545347355
2019-08-22,1.0453329983006492,1.0562947007333559,0.9736325546888163,1.0051271242052844,0.6648671874601435
2019-08-23,1.018085222025571,1.0562947007333559,0.9736325546888163,1.0051271242052844,0.6648671874601435
2019-08-26,1.0300909603265005,1.0588829905597594,0.9691515341969512,1.0018687473144865,0.6793886398617249
2019-08-27,1.0259150409632594,1.0536028145179417,0.9669567927898481,1.0043636068765929,0.7094127456537441
2019-08-28,1.0286294004967216,1.0591806662598278,0.9699928854583002,1.0060116759735926,0.727630770068916
2019-08-29,1.0415746788386357,1.0619631125353302,0.9733582207341247,1.004046015390957,0.7209613926783736
2019-08-30,1.0423054587535252,1.0619631125353302,0.9733582207341247,1.004046015390957,0.7209613926783736
2019-09-02,1.0423054587535252,1.0725105054280843,0.9711177104881923,1.0079772464337864,0.6513754221184505
2019-09-03,1.039069159080306,1.0704010114219253,0.9680816178197402,1.0083779308109537,0.6531614516072489
2019-09-04,1.0430363183174518,1.0565534988607799,0.972324793842749,0.9998351344105768,0.6543323172166422
2019-09-05,1.0650641356517005,1.050121497591333,0.9791560023467659,1.0001148744705695,0.668376964745252
2019-09-06,1.0884492522262363,1.050121497591333,0.9791560023467659,1.0001148744705695,0.668376964745252
2019-09-09,1.0736247345042784,1.048296797232402,0.9815793786393023,0.9955712614342959,0.6840575010941068
2019-09-10,1.0246623209086128,1.0474944073303263,0.9839844753041355,0.9938172984679369,0.6798640349631608
2019-09-11,1.0249755009222745,1.0492027063854472,0.9878344997923816,0.9967506037104121,0.6647287781047265
2019-09-12,1.0335360997748522,1.04965566096197,0.9892519384046683,0.9987917868994506,0.6679098772260801
2019-09-13,1.0389647391927397,1.04965566096197,0.9892519384046683,0.9987917868994506,0.6679098772260801
2019-09-16,1.0364592194344098,1.0412824037537,0.9891147714273226,1.0010069064015643,0.6756885434192952
2019-09-17,1.0724764343371982,1.0351092777497184,0.9884380065848742,1.0008708215141322,0.6785395546053582
2019-09-18,1.0713280545210808,1.0377752455833698,0.9915290079060074,1.0050288006210537,0.674033975126202
2019-09-19,1.0615146559648196,1.0332585818709834,0.9880173658389855,1.0022542911213965,0.6796460238649594
