,Date/Time,Retweet Count,Favourite Count,Retweet Rolling Av,Favourite Rolling Av
0,2020-07-31 18:58:33,37373,176310,,
1,2020-07-31 18:57:37,5750,33078,,
2,2020-07-31 14:06:15,20999,123304,,
3,2020-07-31 14:02:30,50951,361923,,
4,2020-07-25 22:23:24,36804,283840,,
5,2020-07-25 21:56:03,3416,54533,,
6,2020-07-25 20:51:20,36139,469061,,
7,2020-07-25 20:21:43,12034,115600,,
8,2020-07-25 20:12:34,12033,121329,,
9,2020-07-25 18:21:26,651,3143,,
10,2020-07-25 18:21:26,16230,152045,,
11,2020-07-25 18:21:26,10477,104033,,
12,2020-07-25 18:07:06,2183,40923,,
13,2020-07-25 16:28:33,6914,99256,,
14,2020-07-25 01:58:55,6156,101047,,
15,2020-07-23 04:30:42,2800,54281,,
16,2020-07-23 03:10:45,5452,121510,,
17,2020-07-22 06:33:43,16301,174637,,
18,2020-07-22 05:47:25,3745,48599,,
19,2020-07-22 05:38:23,4255,46460,14533.15,134245.6
20,2020-07-22 05:10:43,3054,46530,12817.2,127756.6
21,2020-07-22 03:55:04,8976,84400,12978.5,130322.7
22,2020-07-22 00:32:15,2507,42233,12053.9,126269.15
23,2020-07-21 19:58:39,2851,54850,9648.9,110915.5
24,2020-07-21 17:28:53,37253,306874,9671.35,112067.2
25,2020-07-21 04:36:45,41985,266319,11599.8,122656.5
26,2020-07-21 03:44:45,50460,505219,12315.85,124464.4
27,2020-07-21 02:33:39,8615,77776,12144.9,122573.2
28,2020-07-21 02:30:10,16564,187954,12371.45,125904.45
29,2020-07-19 15:42:19,4331,55516,12555.45,128523.1
30,2020-07-19 15:33:59,8714,94693,12179.65,125655.5
31,2020-07-18 21:21:38,3599,35468,11835.75,122227.25
32,2020-07-18 19:59:56,1330,26075,11793.1,121484.85
33,2020-07-18 19:50:50,2162,39534,11555.5,118498.75
34,2020-07-18 17:22:59,1674,32928,11331.4,115092.8
35,2020-07-18 16:45:12,853,19352,11234.05,113346.35
36,2020-07-18 16:35:54,1150,21628,11018.95,108352.25
37,2020-07-18 16:28:51,1528,27943,10280.3,101017.55
38,2020-07-18 05:44:16,2680,45405,10227.05,100857.85
39,2020-07-18 03:49:58,5419,45523,10285.25,100811.0
40,2020-07-17 18:10:25,2219,43970,10243.5,100683.0
41,2020-07-17 13:00:30,5487,56781,10069.05,99302.05
42,2020-07-17 12:57:19,6663,48767,10276.85,99628.75
43,2020-07-17 12:55:54,5958,59605,10432.2,99866.5
44,2020-07-17 12:49:17,2234,37251,8681.25,86385.35
45,2020-07-17 07:39:22,22578,195693,7710.9,82854.05
46,2020-07-17 01:20:15,9038,94809,5639.8,62333.55
47,2020-07-15 01:08:13,2308,47075,5324.45,60798.5
48,2020-07-15 01:07:25,1679,33641,4580.2,53082.85
49,2020-07-15 01:07:07,9602,153170,4843.75,57965.55
50,2020-07-15 01:06:36,2525,48832,4534.3,55672.5
51,2020-07-14 19:02:29,8492,104416,4778.95,59119.9
52,2020-07-13 02:05:06,42961,237505,6860.5,69691.4
53,2020-07-11 04:30:19,4431,70852,6973.95,71257.3
54,2020-07-10 14:11:52,7542,61328,7267.35,72677.3
55,2020-07-10 14:08:49,9040,158427,7676.7,79631.05
56,2020-07-09 21:13:40,12134,74003,8225.9,82249.8
57,2020-07-08 23:55:23,6941,183229,8496.55,90014.1
58,2020-07-08 23:54:28,4926,124407,8608.85,93964.2
59,2020-07-08 23:49:20,6600,143369,8667.9,98856.5
60,2020-07-08 14:47:42,14586,248821,9286.25,109099.05
61,2020-07-05 15:11:23,14532,171648,9738.5,114842.4
62,2020-07-05 00:38:13,301061,1215718,24458.4,173189.95
63,2020-07-01 19:21:31,71612,558173,27741.1,198118.35
64,2020-07-01 18:22:06,8433,76063,28051.05,200058.95
65,2020-07-01 15:44:25,119818,871326,32913.05,233840.6
66,2020-06-30 13:58:31,39234,163268,34422.85,237263.55
67,2020-06-30 01:43:31,7630,50361,34688.95,237427.85
68,2020-06-30 00:48:56,14607,158904,35335.35,243691.0
69,2020-06-29 15:49:26,22158,102383,35963.15,241151.65
70,2020-06-27 00:12:34,9618,55779,36317.8,241499.0
71,2020-06-26 22:29:03,6391,76167,36212.75,240086.55
72,2020-06-26 22:01:00,5355,52887,34332.45,230855.65
73,2020-06-26 21:21:51,17173,135684,34969.55,234097.25
74,2020-06-26 20:13:56,3932,28977,34789.05,232479.7
75,2020-06-26 19:20:42,11850,69201,34929.55,228018.4
76,2020-06-26 15:31:54,21148,113461,35380.25,229991.3
77,2020-06-26 12:40:57,38143,215568,36940.35,231608.25
78,2020-06-26 10:27:29,19363,132406,37662.2,232008.2
79,2020-03-02 20:52:06,7254,51418,37694.9,227410.65
80,2020-02-12 19:35:24,1765,20339,37053.85,215986.55
81,2020-02-05 23:15:06,7849,120177,36719.7,213413.0
82,2020-01-28 18:35:40,1516,16075,21742.45,153430.85
83,2020-01-26 22:20:43,129522,907873,24637.95,170915.85
84,2020-01-03 05:50:37,14949,186806,24963.75,176453.0
85,2019-12-25 20:24:25,18979,90214,19921.8,137397.4
86,2019-12-22 00:44:38,2560,45755,18088.1,131521.75
87,2019-12-20 02:57:16,754,13034,17744.3,129655.4
88,2019-12-20 02:56:31,1083,19058,17068.1,122663.1
89,2019-12-20 02:55:26,1154,16364,16017.9,118362.15
90,2019-12-20 02:55:01,915,11966,15582.75,116171.5
91,2019-12-20 02:53:50,659,9647,15296.15,112845.5
92,2019-12-19 20:35:30,3920,28259,15224.4,111614.1
93,2019-12-17 21:58:58,2432,28953,14487.35,106277.55
94,2019-11-28 17:00:50,9631,37987,14772.3,106728.05
95,2019-11-27 19:17:21,5362,51994,14447.9,105867.7
96,2019-11-25 02:53:05,2221,21245,13501.55,101256.9
97,2019-11-25 02:52:31,1265,13302,11657.65,91143.6
98,2019-11-25 02:51:25,1022,11671,10740.6,85106.85
99,2019-11-25 02:50:40,1214,13489,10438.6,83210.4
100,2019-11-25 02:49:46,907,10341,10395.7,82710.5
101,2019-11-25 02:48:48,1184,12818,10062.45,77342.55
102,2019-11-25 02:47:54,930,10637,10033.15,77070.65
103,2019-11-25 02:46:53,1041,10943,3609.1,32224.15
104,2019-11-25 02:45:51,1593,14565,2941.3,23612.1
105,2019-11-25 02:44:46,925,10395,2038.6,19621.15
106,2019-11-25 02:43:08,2035,21092,2012.35,18388.0
107,2019-11-25 02:34:42,4663,49469,2207.8,20209.75
108,2019-11-25 01:32:15,6082,111634,2457.75,24838.55
109,2019-11-25 01:08:38,4498,40075,2624.95,26024.1
110,2019-11-24 05:55:05,1648,28286,2661.6,26840.1
111,2019-11-18 20:23:35,63688,332669,5813.05,42991.2
112,2019-11-17 23:12:55,5227,45652,5878.4,43860.85
113,2019-11-08 18:58:58,13099,78472,6411.75,46336.8
114,2019-11-03 15:19:53,3158,29704,6088.1,45922.65
115,2019-10-31 21:21:44,7306,57907,6185.3,46218.3
116,2019-10-27 18:00:19,6247,52797,6386.6,47795.9
117,2019-10-25 05:18:44,49657,356570,8806.2,64959.3
118,2019-10-24 22:37:24,68970,266941,12203.6,77722.8
119,2019-10-21 05:17:12,114758,415392,17880.8,97817.95
120,2019-01-01 21:23:31,20889,142965,18879.9,104449.15
121,2019-01-01 21:18:05,61276,323455,21884.5,119981.0
122,2019-01-01 21:11:00,11273,100658,22401.65,124482.05
123,2019-01-01 20:58:38,2455,0,22472.35,123934.9
124,2019-01-01 20:58:27,19428,72964,23364.1,126854.85
125,2019-01-01 20:57:33,13954,0,24015.55,126335.1
126,2019-01-01 20:57:18,2227,0,24025.15,125280.5
127,2019-01-01 20:56:53,1113,0,23847.65,122807.05
128,2019-01-01 20:56:31,3048,0,23695.95,117225.35
129,2019-01-01 20:56:25,278,0,23484.95,115221.6
130,2019-01-01 20:56:19,462,0,23425.65,113807.3
131,2019-01-01 20:55:13,2779,0,20380.2,97173.85
132,2019-01-01 20:53:55,225,0,20130.1,94891.25
133,2019-01-01 20:52:32,1539,0,19552.1,90967.65
134,2019-01-01 20:50:14,143,0,19401.35,89482.45
135,2019-01-01 20:49:45,294,0,19050.75,86587.1
136,2019-01-01 20:49:35,529,0,18764.85,83947.25
137,2019-01-01 20:49:29,1389,0,16351.45,66118.75
138,2019-01-01 20:48:36,255,0,12915.7,52771.7
139,2019-01-01 20:48:30,1967,0,7276.15,32002.1
140,2019-01-01 20:48:23,160,0,6239.7,24853.85
141,2019-01-01 20:48:19,798,0,3215.8,8681.1
142,2019-01-01 20:48:08,1708,0,2737.55,3648.2
143,2019-01-01 20:47:36,313,0,2630.45,3648.2
144,2019-01-01 20:47:33,416,0,1679.85,0.0
145,2019-01-01 20:47:28,312,0,997.75,0.0
146,2019-01-01 20:47:26,427,0,907.75,0.0
147,2019-01-01 20:46:55,166,0,860.4,0.0
148,2019-01-01 20:44:20,1351,0,775.55,0.0
149,2019-01-01 20:44:07,442,0,783.75,0.0
150,2019-01-01 20:44:00,10855,73047,1303.4,3652.35
151,2019-01-01 20:43:41,127,0,1170.8,3652.35
152,2019-01-01 20:43:39,98,0,1164.45,3652.35
153,2019-01-01 20:43:36,81,0,1091.55,3652.35
154,2019-01-01 20:42:17,5188,26204,1343.8,4962.55
155,2019-01-01 20:40:44,198,0,1339.0,4962.55
156,2019-01-01 20:40:30,147,0,1319.9,4962.55
157,2019-01-01 20:38:03,763,0,1288.6,4962.55
158,2019-01-01 20:37:38,138,0,1282.75,4962.55
159,2019-01-01 20:37:27,189,0,1193.85,4962.55
160,2019-01-01 20:37:25,151,0,1193.4,4962.55
161,2019-01-01 20:37:22,218,0,1164.4,4962.55
162,2019-01-01 20:37:17,68,0,1082.4,4962.55
163,2019-01-01 20:37:14,97,0,1071.6,4962.55
164,2019-01-01 20:37:00,130,0,1057.3,4962.55
165,2019-01-01 20:36:57,64,0,1044.9,4962.55
166,2019-01-01 20:36:11,10776,0,1562.35,4962.55
167,2019-01-01 20:36:03,75,0,1557.8,4962.55
168,2019-01-01 20:35:55,626,0,1521.55,4962.55
169,2019-01-01 20:35:47,9324,0,1965.65,4962.55
170,2019-01-01 20:35:35,10776,74926,1961.7,5056.5
171,2019-01-01 20:34:22,6868,29045,2298.75,6508.75
172,2019-01-01 20:34:16,99,0,2298.8,6508.75
173,2019-01-01 20:34:07,129,0,2301.2,6508.75
174,2019-01-01 20:33:55,63,0,2044.95,5198.55
175,2019-01-01 20:33:50,107,0,2040.4,5198.55
176,2019-01-01 20:33:37,12654,77299,2665.75,9063.5
177,2019-01-01 20:32:53,11347,59505,3194.95,12038.75
178,2019-01-01 20:32:41,226,0,3199.35,12038.75
179,2019-01-01 20:31:54,149,0,3197.35,12038.75
180,2019-01-01 20:31:47,1760,14172,3277.8,12747.35
181,2019-01-01 20:29:55,2928,16129,3413.3,13553.8
182,2019-01-01 20:29:22,26643,131843,4742.05,20145.95
183,2019-01-01 19:18:32,807,0,4777.55,20145.95
184,2019-01-01 19:00:07,45792,122854,7060.65,26288.65
185,2019-01-01 02:33:46,284,0,7071.65,26288.65
186,2019-01-01 02:32:05,486,0,6557.15,26288.65
187,2019-01-01 02:29:42,99,0,6558.35,26288.65
188,2019-01-01 02:27:16,178,0,6535.95,26288.65
189,2019-01-01 02:16:14,2328,0,6186.15,26288.65
190,2019-01-01 02:04:18,1284,0,5711.55,22542.35
191,2019-01-01 02:03:47,1340,0,5435.15,21090.1
192,2019-01-01 02:00:17,36468,0,7253.6,21090.1
193,2019-01-01 00:22:09,5685,75080,7531.4,24844.1
194,2019-01-01 00:11:28,5848,54777,7820.65,27582.95
195,2018-12-31 22:30:59,43219,0,9976.25,27582.95
196,2018-12-31 20:20:12,13659,57172,10026.5,26576.6
197,2018-12-31 20:18:53,5951,26207,9756.7,24911.7
198,2018-12-31 20:17:35,28913,113598,11191.05,30591.6
199,2018-12-31 20:17:14,1930,13944,11280.1,31288.8
200,2018-12-31 20:15:38,154249,372636,18904.55,49212.0
201,2018-12-31 20:15:19,5128,21005,19014.55,49455.8
202,2018-12-31 20:13:23,1121,11523,17738.45,43439.8
203,2018-12-31 20:10:52,10101,43789,18203.15,45629.25
204,2018-12-31 19:29:43,143,0,15920.7,39486.55
205,2018-12-31 03:58:44,1578,0,15985.4,39486.55
206,2018-12-31 03:58:40,2098,0,16066.0,39486.55
207,2018-12-31 03:57:55,11252,49736,16623.65,41973.35
208,2018-12-31 03:56:03,4552,35417,16842.35,43744.2
209,2018-12-31 03:54:56,2973,17630,16874.6,44625.7
210,2018-12-31 03:54:45,48553,107110,19238.05,49981.2
211,2018-12-31 03:52:35,8224,29737,19582.25,51468.05
212,2018-12-31 03:51:17,5816,19447,18049.65,52440.4
213,2018-12-31 03:51:06,2866,21054,17908.7,49739.1
214,2018-12-31 03:48:15,4082,21620,17820.4,48081.25
215,2018-12-31 03:39:50,2218,14261,15770.35,48794.3
216,2018-12-31 03:39:26,7987,60188,15486.75,48945.1
217,2018-12-31 03:38:10,4283,21147,15403.35,48692.1
218,2018-12-31 03:37:31,27640,93572,15339.7,47690.8
219,2018-12-31 03:14:10,10803,53592,15783.35,49673.2
220,2018-12-30 20:26:50,10262,134806,8584.0,37781.7
221,2018-12-29 16:36:16,37582,105796,10206.7,42021.25
222,2018-12-29 15:56:44,39521,156106,12126.7,49250.4
223,2018-12-29 02:07:35,4928,44966,11868.05,49309.25
224,2018-12-29 01:56:49,1543,18086,11938.05,50213.55
225,2018-12-29 01:56:47,14438,126375,12581.05,56532.3
226,2018-12-29 01:56:45,2493,40754,12600.8,58570.0
227,2018-12-29 01:56:44,1520,20256,12114.2,57096.0
228,2018-12-28 23:01:58,168657,0,20319.45,55325.15
229,2018-12-28 14:35:13,1098,0,20225.7,54443.65
230,2018-12-26 15:53:43,3197,39116,17957.9,51043.95
231,2018-12-25 05:28:23,12545,130861,18173.95,56100.15
232,2018-12-25 03:55:34,2998,39335,18033.05,57094.55
233,2018-12-23 00:54:04,52734,274916,20526.45,69787.65
234,2018-12-21 21:25:45,1663,24079,20405.5,69910.6
235,2018-12-21 18:15:49,1915,0,20390.35,69197.55
236,2018-12-21 02:17:42,2161,16535,20099.05,67014.9
237,2018-12-20 17:09:12,1048,17519,19937.3,66833.5
238,2018-12-19 04:27:05,811,7204,18595.85,62515.1
239,2018-12-19 03:13:41,2823,44355,18196.85,62053.25
240,2018-12-18 02:49:22,2684,35018,17817.95,57063.85
241,2018-12-18 00:11:01,4039,0,16140.8,51774.05
242,2018-12-17 19:09:03,1561,26269,14242.8,45282.2
243,2018-12-17 15:35:52,1265,9540,14059.65,43510.9
244,2018-12-17 14:34:59,8368,52144,14400.9,45213.8
245,2018-12-17 14:19:12,8925,56834,14125.25,41736.75
246,2018-12-15 18:20:55,11856,144012,14593.4,46899.65
247,2018-12-15 16:13:47,3280,26175,14681.4,47195.6
248,2018-12-15 13:51:34,3246,26823,6410.85,48536.75
249,2018-12-15 13:44:48,8911,48210,6801.5,50947.25
250,2018-12-15 13:44:07,2681,20848,6775.7,50033.85
251,2018-12-15 13:44:02,3776,37680,6337.25,45374.8
252,2018-12-15 13:28:20,11622,95236,6768.45,48169.85
253,2018-12-15 13:12:43,63157,159193,7289.6,42383.7
254,2018-12-15 13:12:25,1222,14315,7267.55,41895.5
255,2018-12-15 13:11:24,4453,27232,7394.45,43257.1
256,2018-12-15 13:10:03,29481,105929,8760.45,47726.8
257,2018-12-15 13:09:47,7040,48309,9060.05,49266.3
258,2018-12-15 13:08:27,11304,77506,9584.7,52781.4
259,2018-12-15 13:07:42,7826,51239,9834.85,53125.6
260,2018-12-15 13:06:50,6667,46094,10034.0,53679.4
261,2018-12-15 13:05:32,12198,44925,10441.95,55925.65
262,2018-12-15 13:05:01,5560,53676,10641.9,57296.0
263,2018-12-15 13:04:00,2033,19190,10680.3,57778.5
264,2018-12-15 13:03:05,3073,25229,10415.55,56432.75
265,2018-12-15 13:01:50,5397,60162,10239.15,56599.15
266,2018-12-15 13:00:02,721,0,9682.4,49398.55
267,2018-12-15 12:59:29,3651,20086,9700.95,49094.1
268,2018-12-15 12:57:06,2607,16576,9669.0,48581.75
269,2018-12-15 12:56:08,3386,16384,9392.75,46990.45
270,2018-12-15 12:54:39,2174,13185,9367.4,46607.3
271,2018-12-15 12:54:34,4145,33937,9385.85,46420.15
272,2018-12-15 12:53:28,3010,15419,8955.25,42429.3
273,2018-12-15 12:53:03,1039,10984,5849.35,35018.85
274,2018-12-15 12:52:33,1959,16967,5886.2,35151.45
275,2018-12-15 12:50:04,1667,13627,5746.9,34471.2
276,2018-12-15 12:49:12,3776,24662,4461.65,30407.85
277,2018-12-15 12:47:49,4372,38646,4328.25,29924.7
278,2018-12-15 12:42:30,4379,32994,3982.0,27699.1
279,2018-12-15 12:39:19,4364,24236,3808.9,26348.95
280,2018-12-15 12:38:29,8352,53277,3893.15,26708.1
281,2018-12-15 12:15:22,67523,0,6659.4,24461.85
282,2018-12-15 12:14:41,154,0,6389.1,21778.05
283,2018-12-15 08:12:55,849,13766,6329.9,21506.85
284,2018-12-15 04:28:23,806,12359,6216.55,20863.35
285,2018-12-15 04:27:29,14073,90294,6650.35,22369.95
286,2018-12-15 04:24:35,1293,19113,6678.95,23325.6
287,2018-12-14 21:23:20,2233,8842,6608.05,22763.4
288,2018-12-14 21:16:32,16073,79304,7281.35,25899.8
289,2018-12-14 20:28:16,6017,72052,7412.9,28683.2
290,2018-12-14 19:43:00,3982,22947,7503.3,29171.3
291,2018-12-14 17:38:15,1320,17317,7362.05,28340.3
292,2018-12-14 16:07:44,238,2303,7223.45,27684.5
293,2018-12-14 15:28:18,270,2318,7185.0,27251.2
294,2018-12-14 14:31:23,3437,41125,7258.9,28459.1
295,2018-12-14 13:18:41,4170,41975,7384.05,29876.5
296,2018-12-14 13:06:11,14600,60518,7925.25,31669.3
297,2018-12-14 06:46:32,13736,52317,8393.45,32352.85
298,2018-12-14 06:46:27,14185,41700,8883.75,32788.15
299,2018-12-14 06:46:18,14489,57576,9390.0,34455.15
300,2018-12-14 06:02:54,5702,43270,9257.5,33954.8
301,2018-12-14 05:52:04,5355,38938,6149.1,35901.7
302,2018-12-14 05:51:21,6749,48436,6478.85,38323.5
303,2018-12-14 05:51:04,9963,65619,6934.55,40916.15
304,2018-12-14 05:50:24,4452,32236,7116.85,41910.0
305,2018-12-14 05:49:58,2776,24746,6552.0,38632.6
306,2018-12-14 05:48:50,9516,71240,6963.15,41238.95
307,2018-12-14 05:47:57,3630,26541,7033.0,42123.9
308,2018-12-14 05:47:48,3466,26737,6402.65,39495.55
309,2018-12-14 05:46:07,3870,28030,6295.3,37294.45
310,2018-12-14 05:33:45,10033,48585,6597.85,38576.35
311,2018-12-14 05:31:27,6054,45860,6834.55,40003.5
312,2018-12-14 05:29:13,26614,122337,8153.35,46005.2
313,2018-12-14 05:28:06,2494,22755,8264.55,47027.05
314,2018-12-14 05:24:56,7079,29561,8446.65,46448.85
315,2018-12-14 05:24:40,17744,64412,9125.35,47570.7
316,2018-12-14 05:23:28,25305,122079,9660.6,50648.75
317,2018-12-14 05:11:58,2219,19858,9084.75,49025.8
318,2018-12-14 05:10:11,16545,56969,9202.75,49789.25
319,2018-12-14 05:06:26,7544,27964,8855.5,48308.65
320,2018-12-14 05:06:15,7761,32540,8958.45,47772.15
321,2018-12-14 04:43:48,2710,19864,8826.2,46818.45
322,2018-12-14 04:34:41,5397,34417,8758.6,46117.5
323,2018-12-14 04:34:10,4285,29455,8474.7,44309.3
324,2018-12-14 04:33:59,2799,23184,8392.05,43856.7
325,2018-12-14 04:33:17,4533,30859,8479.9,44162.35
326,2018-12-14 04:33:02,2661,23487,8137.15,41774.7
327,2018-12-14 04:32:46,3270,24537,8119.15,41674.5
328,2018-12-14 04:32:20,9783,34327,8435.0,42054.0
329,2018-12-14 04:32:02,1737,17060,8328.35,41505.5
330,2018-12-14 04:31:44,2137,18715,7933.55,40012.0
331,2018-12-14 04:30:57,8002,38355,8030.95,39636.75
332,2018-12-14 04:30:38,3689,29556,6884.7,34997.7
333,2018-12-14 04:30:13,3224,24433,6921.2,35081.6
334,2018-12-14 04:29:47,5589,37448,6846.7,35475.95
335,2018-12-14 04:03:25,23428,65868,7130.9,35548.75
336,2018-12-14 03:47:15,4543,40954,6092.8,31492.5
337,2018-12-14 03:46:39,4808,46376,6222.25,32818.4
338,2018-12-14 03:29:39,14876,67727,6138.8,33356.3
339,2018-12-14 03:29:24,6058,44553,6064.5,34185.75
340,2018-12-14 03:28:59,5497,40314,5951.3,34574.45
341,2018-12-14 03:28:09,9545,44100,6293.05,35786.25
342,2018-12-14 03:27:34,6563,47901,6351.35,36460.45
343,2018-12-14 03:27:21,1863,19492,6230.25,35962.3
344,2018-12-14 03:26:27,21080,75754,7144.3,38590.8
345,2018-12-14 03:26:10,5151,30963,7175.2,38596.0
346,2018-12-14 03:26:00,3177,24685,7201.0,38655.9
347,2018-12-14 03:25:18,14960,52933,7785.5,40075.7
348,2018-12-14 03:24:22,2366,20602,7414.65,39389.45
349,2018-12-14 03:23:57,4867,34054,7571.15,40239.15
350,2018-12-14 03:23:28,3691,27424,7648.85,40674.6
351,2018-12-14 03:22:59,3792,24436,7438.35,39978.65
352,2018-12-14 03:21:52,15176,42630,8012.7,40632.35
353,2018-12-14 03:21:44,6086,26879,8155.8,40754.65
354,2018-12-14 03:21:30,2525,18462,8002.6,39805.35
355,2018-12-14 03:21:11,3218,20070,6992.1,37515.45
356,2018-12-14 03:19:53,5348,30092,7032.35,36972.35
357,2018-12-14 03:19:19,2490,20174,6916.45,35662.25
358,2018-12-14 03:18:57,4415,31921,6393.4,33871.95
359,2018-12-14 03:17:50,8714,31522,6526.2,33220.4
360,2018-12-14 03:17:42,6554,27117,6579.05,32560.55
361,2018-12-14 03:17:33,6110,35546,6407.3,32132.85
362,2018-12-14 03:17:11,2379,18664,6198.1,30671.0
363,2018-12-14 03:16:45,3177,25208,6263.8,30956.8
364,2018-12-14 03:16:23,3702,26099,5394.9,28474.05
365,2018-12-14 03:15:59,18996,87246,6087.15,31288.2
366,2018-12-14 03:15:04,7212,50473,6288.9,32577.6
367,2018-12-14 03:13:39,5836,42529,5832.7,32057.4
368,2018-12-14 03:10:23,3736,26119,5901.2,32333.25
369,2018-12-14 03:09:52,2974,21823,5806.55,31721.7
370,2018-12-14 03:09:04,4669,27726,5855.45,31736.8
371,2018-12-14 03:08:24,5435,37926,5937.6,32411.3
372,2018-12-14 03:07:32,8203,42201,5588.95,32389.85
373,2018-12-14 03:07:04,4300,26571,5499.65,32374.45
374,2018-12-14 03:05:17,6536,31757,5700.2,33039.2
375,2018-12-14 03:04:58,3783,23000,5728.45,33185.7
376,2018-12-14 03:04:26,21906,75249,6556.35,35443.55
377,2018-12-14 03:04:10,42495,100664,8556.6,39468.05
378,2018-12-14 03:03:58,3963,28164,8534.0,39280.2
379,2018-12-14 03:03:47,4151,28929,8305.85,39150.55
380,2018-12-14 03:03:24,17629,86119,8859.6,42100.65
381,2018-12-14 03:02:51,4274,32466,8767.8,41946.65
382,2018-12-14 03:01:11,6489,40104,8973.3,43018.65
383,2018-12-14 03:00:43,51003,161272,11364.6,49821.85
384,2018-12-14 02:59:52,4272,27924,11393.1,49913.1
385,2018-12-14 02:59:32,3876,20942,10637.1,46597.9
386,2018-12-14 02:59:25,1743,16277,10363.65,44888.1
387,2018-12-14 02:59:13,5244,26124,10334.05,44067.85
388,2018-12-14 02:58:55,5346,28949,10414.55,44209.35
389,2018-12-14 02:58:21,2312,18507,10381.45,44043.55
390,2018-12-14 02:57:56,24614,66416,11378.7,45978.05
391,2018-12-14 02:57:47,9937,45372,11603.8,46350.35
392,2018-12-14 02:57:31,5188,27827,11453.05,45631.65
393,2018-12-14 02:57:23,11092,45697,11792.65,46587.95
394,2018-12-14 02:57:03,4779,28420,11704.8,46421.1
395,2018-12-14 02:56:34,6920,38159,11861.65,47179.05
396,2018-12-14 02:56:19,3576,23843,10945.15,44608.75
397,2018-12-14 02:55:02,12326,48946,9436.7,42022.85
398,2018-12-14 02:54:50,4853,23641,9481.2,41796.7
399,2018-12-14 02:54:19,10911,54593,9819.2,43079.9
400,2018-12-14 02:53:24,6294,28129,9252.45,40180.4
401,2018-12-14 02:52:49,23803,101801,10228.9,43647.15
402,2018-12-14 02:51:36,3238,22364,10066.35,42760.15
403,2018-12-14 02:50:13,5046,27367,7768.5,36064.9
404,2018-12-14 02:50:11,28532,122465,8981.5,40791.95
405,2018-12-14 02:08:19,15542,48061,9564.8,42147.9
406,2018-12-14 00:21:58,216,0,9488.45,41334.05
407,2018-12-13 21:27:58,12817,78726,9867.1,43964.15
408,2018-12-13 21:18:34,11069,58412,10153.25,45437.3
409,2018-12-13 21:18:24,31448,170561,11610.05,53040.0
410,2018-12-13 21:12:42,3920,20247,10575.35,50731.55
411,2018-12-13 21:06:43,4912,30954,10324.1,50010.65
412,2018-12-13 21:06:16,7091,43416,10419.25,50790.1
413,2018-12-13 21:03:29,2116,14860,9970.45,49248.25
414,2018-12-13 21:03:15,1784,13193,9820.7,48486.9
415,2018-12-13 21:02:31,4543,27331,9701.85,47945.5
416,2018-12-13 21:01:37,4402,24709,9743.15,47988.8
417,2018-12-13 21:01:15,4549,27291,9354.3,46906.05
418,2018-12-13 20:59:59,7124,40341,9467.85,47741.05
